Identifier,Company Name,Country of Exchange,"Debt to Equity Ratio (DER)
In the last 5 FY",,,,
,,,2024,2023,2022,2021,2020
,,,,,,,
ROTI.JK,Nippon Indosari Corpindo Tbk PT,Indonesia, 0.27 , 0.27 , 0.20 , 0.19 , 0.16 
GOLD.JK,Visi Telekomunikasi Infrastruktur Tbk PT,Indonesia, -   , 0.01 , 0.01 , 0.01 , 0.00 
SKYB.JK,Northcliff Citranusa Indonesia Tbk PT,Indonesia,,, 0.01 ,, 0.06 
BJBR.JK,Bank Pembangunan Daerah Jawa Barat Dan Banten Tbk PT,Indonesia, 1.99 , 1.92 , 1.80 , 1.39 , 1.42 
IPOL.JK,PT Indopoly Swakarsa Industry Tbk,Indonesia, 0.89 , 0.45 , 0.40 , 0.42 , 0.40 
BUVA.JK,Bukit Uluwatu Villa Tbk PT,Indonesia, 0.37 , 0.65 ,, 30.97 , 2.63 
ICBP.JK,Indofood CBP Sukses Makmur Tbk PT,Indonesia, 0.68 , 0.71 , 0.80 , 0.76 , 0.63 
HRUM.JK,Harum Energy Tbk PT,Indonesia, 0.17 , 0.12 , 0.00 , 0.15 , 0.01 
TBIG.JK,Tower Bersama Infrastructure Tbk PT,Indonesia, 3.03 , 2.39 , 2.69 , 3.01 , 2.61 
KRAS.JK,Krakatau Steel (Persero) Tbk PT,Indonesia, 3.56 , 3.07 , 3.30 , 4.14 , 5.39 
APLN.JK,Agung Podomoro Land Tbk PT,Indonesia, 0.41 , 0.56 , 0.68 , 0.96 , 0.88 
MIDI.JK,Midi Utama Indonesia Tbk PT,Indonesia, 0.15 , 0.16 , 1.00 , 1.33 , 1.63 
WINS.JK,Wintermar Offshore Marine Tbk PT,Indonesia, 0.13 , 0.09 , 0.11 , 0.17 , 0.33 
BRMS.JK,Bumi Resources Minerals Tbk PT,Indonesia, 0.10 , 0.07 , 0.07 , 0.05 , 0.06 
BUKK.JK,Bukaka Teknik Utama Tbk PT,Indonesia, 0.53 , 0.56 , 0.34 , 0.20 , 0.30 
BSIM.JK,Bank Sinarmas Tbk PT,Indonesia, 0.18 , 0.21 , 0.08 , 0.01 , 0.18 
MFMI.JK,Multifiling Mitra Indonesia Tbk PT,Indonesia, 2.40 , 1.43 , 1.63 , 1.81 , 1.54 
EMDE.JK,Megapolitan Developments Tbk PT,Indonesia, 0.23 , 0.71 , 0.60 , 0.58 , 1.79 
MBTO.JK,Martina Berto Tbk PT,Indonesia, 0.47 , 0.46 , 0.40 , 0.32 , 0.33 
GIAA.JK,Garuda Indonesia (Persero) Tbk PT,Indonesia,,,,,
MBSS.JK,Mitrabahtera Segara Sejati Tbk PT,Indonesia, 0.10 , 0.14 , 0.06 , -   , 0.16 
SRAJ.JK,Sejahteraraya Anugrahjaya Tbk PT,Indonesia, 0.91 , 0.89 , 0.91 , 0.44 , 0.61 
HDFA.JK,Radana Bhaskara Finance Tbk PT,Indonesia, 4.47 , 2.93 , 1.52 , 0.88 , 0.39 
BULL.JK,Buana Lintas Lautan Tbk PT,Indonesia, 0.85 , 1.07 , 1.57 , 3.70 , 1.23 
JAWA.JK,Jaya Agra Wattie Tbk PT,Indonesia, 1.58 , 2.43 , 26.91 , 13.74 , 12.11 
SIMP.JK,Salim Ivomas Pratama Tbk PT,Indonesia, 0.36 , 0.41 , 0.48 , 0.57 , 0.66 
MTLA.JK,Metropolitan Land Tbk PT,Indonesia, 0.17 , 0.18 , 0.19 , 0.21 , 0.27 
PTIS.JK,Indo Straits Tbk PT,Indonesia,, -   , 0.27 , 0.33 , 0.39 
SDMU.JK,Sidomulyo Selaras Tbk PT,Indonesia, 2.56 , 0.74 , 38.20 ,, 19.57 
TIFA.JK,KDB Tifa Finance Tbk PT,Indonesia, 0.66 , 0.51 , 0.40 , 0.29 , 1.64 
ALDO.JK,Alkindo Naratama Tbk PT,Indonesia, 0.57 , 0.71 , 0.68 , 0.32 , 0.21 
STAR.JK,Buana Artha Anugerah Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
SMRU.JK,SMR Utama Tbk PT,Indonesia, 28.29 , 4.94 , 2.94 , 2.83 , 1.37 
SUPR.JK,Solusi Tunas Pratama Tbk PT,Indonesia, 0.28 , 0.45 , 0.78 , 2.18 , 4.12 
ARII.JK,Atlas Resources Tbk PT,Indonesia, 1.31 , 1.37 , 1.43 , 2.69 , 3.57 
GEMS.JK,Golden Energy Mines Tbk PT,Indonesia, 0.43 , 0.38 , 0.24 , 0.36 , 0.43 
VIVA.JK,Visi Media Asia Tbk PT,Indonesia,,,,, 15.96 
ABMM.JK,ABM Investama Tbk PT,Indonesia, 1.15 , 1.37 , 1.52 , 1.09 , 2.67 
CASS.JK,Cahaya Aero Services Tbk PT,Indonesia, 0.08 , 0.08 , 0.13 , 0.29 , 0.65 
ERAA.JK,PT Erajaya Swasembada Tbk,Indonesia, 0.72 , 0.81 , 0.67 , 0.34 , 0.40 
BAJA.JK,Saranacentral Bajatama Tbk PT,Indonesia, 7.43 , 3.34 , 3.84 , 1.49 , 0.96 
GWSA.JK,Greenwood Sejahtera Tbk PT,Indonesia, 0.05 , 0.08 , 0.08 , 0.05 , 0.05 
TELE.JK,Omni Inovasi Indonesia Tbk PT,Indonesia,,,,,
PADI.JK,Minna Padi Investama Sekuritas Tbk PT,Indonesia, 0.08 , 0.06 , 0.06 , 0.05 , 0.05 
ESSA.JK,ESSA Industries Indonesia Tbk PT,Indonesia, 0.17 , 0.32 , 0.51 , 1.57 , 1.44 
BEST.JK,Bekasi Fajar Industrial Estate Tbk PT,Indonesia, 0.29 , 0.33 , 0.38 , 0.38 , 0.41 
RANC.JK,Supra Boga Lestari Tbk PT,Indonesia, 1.15 , 1.47 , 1.00 , 0.90 , 0.45 
TRIS.JK,Trisula International Tbk PT,Indonesia, 0.34 , 0.33 , 0.35 , 0.36 , 0.51 
KOBX.JK,Kobexindo Tractors Tbk PT,Indonesia, 4.64 , 2.72 , 0.70 , 0.78 , 2.66 
MSKY.JK,MNC Sky Vision Tbk PT,Indonesia, 0.09 , 0.10 , 0.12 , 0.16 , 0.22 
TOBA.JK,TBS Energi Utama Tbk PT,Indonesia, 0.78 , 0.95 , 0.87 , 1.10 , 1.34 
ALTO.JK,Tri Banyan Tirta Tbk PT,Indonesia, 0.36 , 0.32 , 0.34 , 0.40 , 0.33 
GLOB.JK,Globe Kita Terang Tbk PT,Indonesia,,,,,
BJTM.JK,Bank Pembangunan Daerah Jawa Timur Tbk PT,Indonesia, 0.72 , 0.70 , 0.40 , 0.06 , 0.06 
GAMA.JK,Aksara Global Development Tbk PT,Indonesia, 0.12 , 0.12 , 0.20 , 0.20 , 0.24 
IBST.JK,Inti Bangun Sejahtera Tbk PT,Indonesia, 0.90 , 0.81 , 0.80 , 0.38 , 0.59 
NIRO.JK,City Retail Developments Tbk PT,Indonesia, 1.39 , 1.02 , 0.94 , 0.70 , 0.50 
SKBM.JK,Sekar Bumi Tbk PT,Indonesia, 0.56 , 0.52 , 0.57 , 0.64 , 0.52 
PALM.JK,Provident Investasi Bersama Tbk PT,Indonesia, 0.92 , 1.10 ,, -   , 0.01 
NELY.JK,Pelayaran Nelly Dwi Putri Tbk PT,Indonesia, 0.17 , 0.06 , 0.06 , 0.08 , 0.10 
TAXI.JK,Express Transindo Utama Tbk PT,Indonesia, -   ,,, -   ,
XIIT.JK,Premier ETF IDX30,Indonesia,,,,,
BSSR.JK,Baramulti Suksessarana Tbk PT,Indonesia, 0.01 , 0.02 , 0.04 , 0.06 , 0.05 
ASSA.JK,Adi Sarana Armada Tbk PT,Indonesia, 1.47 , 1.52 , 1.64 , 2.03 , 2.08 
WIIM.JK,Wismilak Inti Makmur Tbk PT,Indonesia, 0.22 , 0.02 , 0.01 , 0.01 , 0.02 
WSKT.JK,Waskita Karya (Persero) Tbk PT,Indonesia, 7.11 , 5.60 , 4.54 , 4.39 , 5.69 
SAME.JK,Sarana Meditama Metropolitan Tbk PT,Indonesia, 0.23 , 0.24 , 0.19 , 0.01 , 0.71 
BBRM.JK,Pelayaran Nasional Bina Buana Raya Tbk PT,Indonesia, 0.11 , 0.03 , 0.13 , 0.85 , 1.02 
HOTL.JK,Saraswati Griya Lestari Tbk PT,Indonesia, 0.03 , 0.05 , 2.44 , 2.22 , 0.03 
MAGP.JK,Multi Agro Gemilang Plantation Tbk PT,Indonesia, 4.14 , 3.57 , 1.56 , 1.16 , 0.33 
TPMA.JK,Trans Power Marine Tbk PT,Indonesia, 0.58 , 0.37 , 0.13 , 0.21 , 0.27 
ISSP.JK,Steel Pipe Industry of Indonesia Tbk PT,Indonesia, 0.49 , 0.58 , 0.63 , 0.64 , 0.69 
DYAN.JK,Dyandra Media International Tbk PT,Indonesia, 0.27 , 0.45 , 0.49 , 0.55 , 0.45 
XIIC.JK,Premier ETF Indonesia Consumer,Indonesia,,,,,
XIJI.JK,Premier ETF JII,Indonesia,,,,,
ANJT.JK,Austindo Nusantara Jaya Tbk PT,Indonesia, 0.37 , 0.36 , 0.32 , 0.40 , 0.50 
NOBU.JK,Bank Nationalnobu Tbk PT,Indonesia, 1.22 , 1.35 , 2.29 , 0.98 , 0.90 
MPMX.JK,Mitra Pinasthika Mustika Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.16 , 0.11 
APEX.JK,Apexindo Pratama Duta Tbk PT,Indonesia, 1.82 , 1.93 , 1.98 , 1.05 , 1.03 
DSNG.JK,Dharma Satya Nusantara Tbk PT,Indonesia, 0.58 , 0.63 , 0.67 , 0.76 , 1.03 
SRIL.JK,Sri Rejeki Isman Tbk PT,Indonesia,,,, 1.56 , 1.44 
ACST.JK,Acset Indonusa Tbk PT,Indonesia,, 0.11 , 0.03 , 0.05 , 3.18 
SRTG.JK,Saratoga Investama Sedaya Tbk PT,Indonesia, 0.06 , 0.02 , 0.03 , 0.07 , 0.10 
SMBR.JK,Semen Baturaja Tbk PT,Indonesia, 0.22 , 0.28 , 0.48 , 0.58 , 0.51 
NRCA.JK,Nusa Raya Cipta Tbk PT,Indonesia, 0.15 , 0.11 , 0.19 , 0.02 , 0.17 
ECII.JK,Electronic City Indonesia Tbk PT,Indonesia, 0.05 , 0.02 , 0.02 , 0.03 , 0.03 
MLPT.JK,Multipolar Technology Tbk PT,Indonesia, 0.51 , 0.51 , 0.13 , 0.07 , 0.19 
BBMD.JK,Bank Mestika Dharma Tbk PT,Indonesia, 0.19 , -   , 0.14 , 0.03 , -   
BMAS.JK,Bank Maspion Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.01 ,
VICO.JK,Victoria Investama Tbk PT,Indonesia, 0.14 , 0.13 , 0.06 , 0.02 , 0.02 
XCID.JK,Dana Investasi Real Estat Ciptadana Properti Ritel Indonesia,Indonesia,,,,,
SILO.JK,Siloam International Hospitals Tbk PT,Indonesia, 0.31 , 0.08 , 0.07 , 0.08 , 0.10 
APII.JK,Arita Prima Indonesia Tbk PT,Indonesia, 0.35 , 0.31 , 0.33 , 0.35 , 0.37 
BIRD.JK,Blue Bird Tbk PT,Indonesia, 0.23 , 0.18 , 0.13 , 0.16 , 0.24 
GMFI.JK,Garuda Maintenance Facility AeroAsia Tbk PT,Indonesia,,,,,
CANI.JK,Capitol Nusantara Indonesia Tbk PT,Indonesia,,,,,
SSMS.JK,Sawit Sumbermas Sarana Tbk PT,Indonesia, 2.45 , 4.11 , 3.50 , 5.20 , 1.30 
WTON.JK,Wijaya Karya Beton Tbk PT,Indonesia, 0.13 , 0.11 , 0.40 , 0.42 , 0.82 
PNBS.JK,Bank Panin Dubai Syariah Tbk PT,Indonesia, 0.14 , 0.50 , 0.18 , 0.00 , 0.00 
LEAD.JK,Logindo Samudramakmur Tbk PT,Indonesia, 1.76 , 3.49 , 3.02 , 2.55 , 2.48 
IMJS.JK,Indomobil Multi Jasa Tbk PT,Indonesia, 5.05 , 4.87 , 4.78 , 5.12 , 5.15 
SIDO.JK,Industri Jamu dan Farmasi Sido Muncul Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
DNAR.JK,Bank Oke Indonesia Tbk PT,Indonesia, 0.15 , 0.16 , 0.14 , 0.00 , 0.00 
BINA.JK,Bank Ina Perdana Tbk PT,Indonesia, 0.02 , 0.08 , 0.29 , 0.02 , 0.04 
BLTZ.JK,Graha Layar Prima Tbk PT,Indonesia, 3.19 , 3.14 , 3.35 , 3.06 , 1.82 
MDIA.JK,Intermedia Capital Tbk PT,Indonesia, 2.91 , 0.91 , 0.61 , 0.38 , 0.63 
BALI.JK,Bali Towerindo Sentra Tbk PT,Indonesia, 1.18 , 1.04 , 0.99 , 0.98 , 0.94 
ASMI.JK,Asuransi Maximus Graha Persada Tbk PT,Indonesia, 0.01 , 0.01 , 0.02 , 0.02 , 0.01 
TALF.JK,Tunas Alfin Tbk PT,Indonesia, 0.27 , 0.24 , 0.30 , 0.27 , 0.23 
XISI.JK,Premier ETF SMINFRA18,Indonesia,,,,,
LRNA.JK,Eka Sari Lorena Transport Tbk PT,Indonesia, 0.03 , 0.04 , 0.09 , 0.06 , 0.08 
LINK.JK,Link Net Tbk PT,Indonesia, 1.31 , 1.59 , 1.08 , 0.64 , 0.38 
CINT.JK,Chitose Internasional Tbk PT,Indonesia, 0.12 , 0.19 , 0.25 , 0.13 , 0.11 
MIKA.JK,Mitra Keluarga Karyasehat Tbk PT,Indonesia, 0.00 , 0.00 ,,, -   
TARA.JK,Agung Semesta Sejahtera Tbk PT,Indonesia,,,,, -   
MBAP.JK,Mitrabara Adiperdana Tbk PT,Indonesia, 0.03 , 0.00 , -   , 0.02 , 0.09 
MGNA.JK,Magna Investama Mandiri Tbk PT,Indonesia, 2.19 , 1.60 , 1.50 , 1.43 ,
BPII.JK,Batavia Prosperindo Internasional Tbk PT,Indonesia, 0.85 , 0.60 , 0.61 , 0.70 , 0.61 
XISR.JK,Premier ETF SRI-KEHATI,Indonesia,,,,,
XIIF.JK,Premier ETF Indonesia Financial,Indonesia,,,,,
SOCI.JK,Soechi Lines Tbk PT,Indonesia, 0.43 , 0.53 , 0.65 , 0.68 , 0.78 
GOLL.JK,Golden Plantation Tbk PT,Indonesia, 3.44 , 1.78 , 1.68 , 1.37 , 1.25 
AGRS.JK,Bank IBK Indonesia Tbk PT,Indonesia, 0.87 , 0.80 , 1.11 , 1.53 , 1.56 
PPRO.JK,PP Properti Tbk PT,Indonesia, 1.32 , 0.91 , 1.05 , 1.17 , 1.45 
IMPC.JK,Impack Pratama Industri Tbk PT,Indonesia, 0.74 , 0.26 , 0.25 , 0.36 , 0.52 
IBFN.JK,Intan Baru Prana Tbk PT,Indonesia,,,,,
BBYB.JK,PT Bank Neo Commerce Tbk,Indonesia, 0.08 , 0.11 , 0.17 , 0.02 , 0.01 
BRIS.JK,Pt Bank Syariah Indonesia Tbk,Indonesia, 0.03 , 0.02 , 0.03 , 0.01 , 0.01 
DMAS.JK,Puradelta Lestari Tbk PT,Indonesia, 0.07 , 0.00 , -   , 0.00 , 0.00 
MDKA.JK,Merdeka Copper Gold Tbk PT,Indonesia, 0.59 , 0.57 , 0.70 , 0.48 , 0.48 
MMLP.JK,Mega Manunggal Property Tbk PT,Indonesia, 0.32 , 0.31 , 0.19 , 0.13 , 0.12 
ATIC.JK,Anabatic Technologies Tbk PT,Indonesia, 2.37 , 5.74 , 8.42 , 21.31 , 6.49 
BOLT.JK,Garuda Metalindo Tbk PT,Indonesia, 0.35 , 0.30 , 0.40 , 0.36 , 0.32 
BIKA.JK,Binakarya Jaya Abadi Tbk PT,Indonesia,,,,, 1.98 
BBHI.JK,Allo Bank Indonesia Tbk PT,Indonesia, 0.04 , 0.09 , 0.01 , 0.74 , 2.06 
VINS.JK,Victoria Insurance Tbk PT,Indonesia, 0.02 , 0.02 , 0.01 , 0.00 , 0.01 
XISC.JK,Premier ETF Indonesia State-Owned Companies,Indonesia,,,,,
MKNT.JK,Mitra Komunikasi Nusantara Tbk PT,Indonesia,, -   ,, 15.83 , 8.47 
MARI.JK,Mahaka Radio Integra Tbk PT,Indonesia,, 5.57 , 2.23 , 0.17 , 0.37 
DPUM.JK,Dua Putra Utama Makmur Tbk PT,Indonesia, 1.54 , 1.39 , 1.05 , 1.11 , 0.99 
IDPR.JK,Indonesia Pondasi Raya Tbk PT,Indonesia, 0.68 , 0.82 , 0.85 , 0.74 , 0.60 
AMIN.JK,Ateliers Mecaniques D'Indonesie Tbk PT,Indonesia, 0.16 , 0.33 , 0.28 , 0.39 , 0.71 
KINO.JK,Kino Indonesia Tbk PT,Indonesia, 1.08 , 1.16 , 1.51 , 0.72 , 0.72 
ARTO.JK,Bank Jago Tbk PT,Indonesia, 0.05 , 0.02 , 0.01 , 0.01 , 0.06 
MTRA.JK,Mitra Pemuda Tbk PT,Indonesia,, 10.84 , 1.01 , 0.94 , 0.61 
MPOW.JK,MegaPower Makmur Tbk PT,Indonesia, 0.35 , 0.46 , 0.60 , 0.64 , 0.77 
WSBP.JK,Waskita Beton Precast Tbk PT,Indonesia,,,,,
BGTG.JK,Bank Ganesha Tbk PT,Indonesia, 0.00 , 0.01 , 0.01 , 0.01 , 0.03 
POWR.JK,Cikarang Listrindo Tbk PT,Indonesia, 0.71 , 0.71 , 0.78 , 0.78 , 0.81 
SHIP.JK,Sillo Maritime Perdana Tbk PT,Indonesia, 1.12 , 1.15 , 1.14 , 1.10 , 1.02 
JGLE.JK,Graha Andrasentra Propertindo Tbk PT,Indonesia, 0.15 , 0.09 , 0.09 , 0.24 , 0.23 
DAYA.JK,Duta Intidaya Tbk PT,Indonesia, 4.83 , 8.37 , 7.93 , 4.60 , 2.04 
OASA.JK,Maharaksa Biru Energi Tbk PT,Indonesia, 0.05 , 0.01 , 0.11 ,,
CASA.JK,Capital Financial Indonesia Tbk PT,Indonesia, 0.34 , 0.36 , 0.28 , 0.21 , 0.15 
AGII.JK,Samator Indo Gas Tbk PT,Indonesia, 0.97 , 0.93 , 1.08 , 1.20 , 0.99 
PRDA.JK,Prodia Widyahusada Tbk PT,Indonesia, 0.01 , 0.01 , 0.01 , 0.04 , 0.02 
PBSA.JK,Paramita Bangun Sarana Tbk PT,Indonesia, 0.02 , 0.01 , 0.00 , 0.07 , 0.01 
JKmad.JK,Bursa Efek Indonesia PT,Indonesia,,,,,
BOGA.JK,Bintang Oto Global Tbk PT,Indonesia, 0.61 , 0.53 , 0.56 , 0.56 , 0.16 
PORT.JK,Nusantara Pelabuhan Handal Tbk PT,Indonesia, 1.11 , 0.26 , 0.74 , 0.88 , 1.00 
CARS.JK,Industri Dan Perdagangan Bintraco Dharma Tbk PT,Indonesia, 1.39 , 2.23 , 3.87 , 6.99 , 4.57 
MINA.JK,Sanurhasta Mitra Tbk PT,Indonesia, 0.00 , 0.00 , 0.01 , 0.01 , 0.01 
CLEO.JK,Sariguna Primatirta Tbk PT,Indonesia, 0.23 , 0.35 , 0.32 , 0.17 , 0.29 
TGRA.JK,Terregra Asia Energy Tbk PT,Indonesia, 0.31 , 0.30 , 0.20 , 0.20 , 0.20 
TAMU.JK,Pelayaran Tamarin Samudra Tbk PT,Indonesia, 0.78 , 0.87 , 0.88 , 0.81 , 0.80 
CSIS.JK,Cahayasakti Investindo Sukses Tbk PT,Indonesia, 0.08 , 0.08 , 0.04 , 0.07 , 0.10 
AVIA.JK,Avia Avian PT Tbk,Indonesia, 0.01 , 0.00 , 0.01 , 0.01 , 0.02 
HRTA.JK,Hartadinata Abadi Tbk PT,Indonesia, 1.46 , 1.42 , 1.19 , 1.25 , 1.04 
TOPS.JK,Totalindo Eka Persada Tbk PT,Indonesia, 0.98 , 1.18 , 1.06 , 1.06 , 0.81 
FIRE.JK,Alfa Energi Investama Tbk PT,Indonesia, 0.01 , 0.21 , 0.17 , 0.17 , 0.25 
NASA.JK,Andalan Perkasa Abadi Tbk PT,Indonesia, -   , -   , 0.01 , 0.04 , 0.04 
MARK.JK,Mark Dynamics Indonesia Tbk PT,Indonesia, 0.04 , 0.07 , 0.14 , 0.18 , 0.40 
KMTR.JK,Kirana Megatara Tbk PT,Indonesia, 1.58 , 1.30 , 1.34 , 1.63 , 1.32 
WOOD.JK,Integra Indocabinet Tbk PT,Indonesia, 0.64 , 0.71 , 0.79 , 0.73 , 0.78 
MAPB.JK,Map Boga Adiperkasa Tbk PT,Indonesia, 0.33 , 0.31 , 0.36 , 0.43 , 0.53 
ARMY.JK,Armidian Karyatama Tbk PT,Indonesia, 0.13 , 0.16 , 0.11 , 0.13 , 0.50 
HOKI.JK,Buyung Poetra Sembada Tbk PT,Indonesia, 0.63 , 0.44 , 0.16 , 0.44 , 0.33 
MABA.JK,Marga Abhinaya Abadi Tbk PT,Indonesia, 4.87 , 2.58 , 1.70 , 2.75 , 3.66 
WEGE.JK,Wijaya Karya Bangunan Gedung Tbk PT,Indonesia, 0.18 , 0.09 , 0.24 , 0.22 , 0.23 
IPCM.JK,Jasa Armada Indonesia Tbk PT,Indonesia, 0.07 , 0.03 , 0.01 , 0.03 , 0.05 
MDKI.JK,Emdeki Utama Tbk PT,Indonesia, 0.01 , 0.02 , 0.01 , 0.01 , 0.00 
KIOS.JK,Kioson Komersial Indonesia Tbk PT,Indonesia,, -   , -   , -   , 2.75 
BELL.JK,Trisula Textile Industries Tbk PT,Indonesia, 0.65 , 0.59 , 0.59 , 0.59 , 0.77 
MTWI.JK,Malacca Trust Wuwungan Insurance Tbk PT,Indonesia, 0.01 , 0.02 , 0.00 , 0.01 , 0.02 
MCAS.JK,M Cash Integrasi Tbk PT,Indonesia, 0.14 , 0.20 , 0.18 , 0.17 , 0.13 
PPRE.JK,PP Presisi Tbk PT,Indonesia, 0.55 , 0.65 , 0.76 , 0.76 , 0.69 
ZINC.JK,Kapuas Prima Coal Tbk PT,Indonesia, 2.46 , 2.11 , 1.97 , 1.16 , 0.29 
PBID.JK,Panca Budi Idaman Tbk PT,Indonesia, 0.06 , 0.08 , 0.11 , 0.05 , 0.06 
HEAL.JK,Medikaloka Hermina Tbk PT,Indonesia, 0.55 , 0.43 , 0.37 , 0.38 , 0.46 
CAMP.JK,Campina Ice Cream Industry Tbk PT,Indonesia,, -   ,,,
