Identifier,Company Name,Country of Exchange,"Debt to Equity Ratio (DER)
PSSI.JK,IMC Pelita Logistik Tbk PT,Indonesia, 0.12 , 0.11 , 0.07 , 0.25 , 0.38 
DWGL.JK,Dwi Guna Laksana Tbk PT,Indonesia, 0.89 , 1.89 , 2.48 , 1.56 ,
MORA.JK,Mora Telematika Indonesia Tbk PT,Indonesia, 0.78 , 0.92 , 1.08 , 1.73 , 2.51 
JMAS.JK,Asuransi Jiwa Syariah Jasa Mitra Abadi Tbk PT,Indonesia,,,,,
PCAR.JK,Prima Cakrawala Abadi Tbk PT,Indonesia, 0.18 , 0.28 , 0.23 , 0.29 , 0.24 
LCKM.JK,LCK Global Kedaton Tbk PT,Indonesia,,,,, -   
BOSS.JK,Borneo Olah Sarana Sukses Tbk PT,Indonesia,,, 3.30 , 1.13 , 0.15 
JSKY.JK,Sky Energy Indonesia Tbk PT,Indonesia,, 1.46 , 0.69 , 0.76 , 1.55 
BTPS.JK,Bank BTPN Syariah Tbk PT,Indonesia, 0.02 , 0.01 , 0.02 , 0.01 , 0.05 
GOTO.JK,GoTo Gojek Tokopedia PT Tbk,Indonesia, 0.16 , 0.12 , 0.02 , 0.02 , 0.13 
TDPM.JK,Tianrong Chemicals Industry PT Tbk,Indonesia, 4.86 , 1.56 , 0.91 , 0.92 , 0.85 
INPS.JK,Indah Prakasa Sentosa Tbk PT,Indonesia,, 5.67 , 8.79 , 2.69 , 2.38 
HELI.JK,Jaya Trishindo Tbk PT,Indonesia, 1.28 , 1.81 , 2.42 , 0.95 , 1.20 
PRIM.JK,Royal Prima Tbk PT,Indonesia,,, -   , 0.00 , 0.00 
GHON.JK,Gihon Telekomunikasi Indonesia Tbk PT,Indonesia, 0.58 , 0.49 , 0.36 , 0.29 , 0.12 
SPTO.JK,Surya Pertiwi Tbk PT,Indonesia, 0.12 , 0.15 , 0.16 , 0.20 , 0.24 
DFAM.JK,Dafam Property Indonesia Tbk PT,Indonesia, 6.92 , 4.00 , 2.98 , 2.28 , 2.18 
NICK.JK,Charnic Capital Tbk PT,Indonesia,,,,,
MOLI.JK,Madusari Murni Indah Tbk PT,Indonesia, 0.32 , 0.39 , 0.41 , 0.41 , 0.53 
PZZA.JK,Sarimelati Kencana Tbk PT,Indonesia, 0.59 , 0.70 , 0.64 , 0.32 , 0.42 
TRUK.JK,Guna Timur Raya Tbk PT,Indonesia, 0.12 , 0.12 ,, 0.18 , 0.24 
MSIN.JK,MNC Digital Entertainment Tbk PT,Indonesia, 0.03 , 0.05 , 1.77 , 0.12 , 0.35 
TUGU.JK,Asuransi Tugu Pratama Indonesia Tbk PT,Indonesia, 0.06 , 0.03 , 0.02 , 0.02 , 0.02 
TNCA.JK,Trimuda Nuansa Citra Tbk PT,Indonesia, 0.04 , 0.03 , 0.02 , 0.05 , 0.03 
SWAT.JK,Sriwahana Adityakarta Tbk PT,Indonesia, 1.94 , 1.75 , 1.29 , 0.67 , 0.64 
BPTR.JK,Batavia Prosperindo Trans Tbk PT,Indonesia, 2.50 , 1.87 , 3.35 , 2.23 , 1.27 
NFCX.JK,NFC Indonesia Tbk PT,Indonesia, 0.48 , 0.39 , 0.14 , 0.16 , 0.09 
MAPA.JK,MAP Aktif Adiperkasa Tbk PT,Indonesia, 0.37 , 0.42 , 0.29 , 0.24 , 0.41 
IPCC.JK,Indonesia Kendaraan Terminal Tbk PT,Indonesia, 0.34 , 0.33 , 0.69 , 0.69 , 0.68 
MGRO.JK,Mahkota Group Tbk PT,Indonesia, 4.59 , 3.70 , 2.59 , 1.19 , 0.83 
TCPI.JK,Transcoal Pacific Tbk PT,Indonesia, 0.54 , 0.48 , 0.52 , 0.58 , 0.59 
POLL.JK,Pollux Properties Indonesia Tbk PT,Indonesia, 0.27 , 0.44 , 0.62 , 1.37 , 1.24 
RISE.JK,Jaya Sukses Makmur Sentosa Tbk PT,Indonesia, 0.22 , 0.22 , 0.10 , 0.09 , 0.16 
NUSA.JK,Sinergi Megah Internusa Tbk PT,Indonesia, 0.06 , 0.08 ,, -   ,
NETV.JK,MDTV Media Technologies Tbk PT,Indonesia, 0.34 ,,,, 24.72 
FILM.JK,MD Entertainment PT Tbk,Indonesia, 0.37 , 0.00 , 0.00 , 0.00 , 0.00 
DIGI.JK,Arkadia Digital Media Tbk PT,Indonesia,,,, 0.90 , 0.51 
SKRN.JK,Superkrane Mitra Utama Tbk PT,Indonesia, 0.58 , 1.00 , 0.78 , 1.08 , 1.12 
CITY.JK,Natura City Developments Tbk PT,Indonesia, 0.09 , 0.01 ,,,
POLA.JK,Pool Advista Finance Tbk PT,Indonesia,,, -   , 0.00 , 0.01 
SOSS.JK,Shield On Service Tbk PT,Indonesia, 0.22 , 0.33 , 0.38 , 0.48 , 0.71 
DEAL.JK,Dewata Freightinternational Tbk PT,Indonesia,,, 1.96 , 1.00 , 0.91 
ARKA.JK,Arkha Jayanti Persada Tbk PT,Indonesia, 1.86 , 2.01 , 2.35 , 2.61 , 2.72 
FITT.JK,Hotel Fitra International Tbk PT,Indonesia, 0.20 , 0.74 , 0.69 , 0.67 , 0.91 
PURE.JK,Trinitan Metals and Minerals Tbk PT,Indonesia,,, 30.08 , 5.30 , 1.98 
IRRA.JK,Itama Ranoraya PT,Indonesia, 1.21 , 0.52 , 0.33 , 0.16 ,
DMMX.JK,Digital Mediatama Maxima Tbk PT,Indonesia, 0.01 , 0.04 , 0.04 , 0.06 , 0.11 
UCID.JK,Uni-Charm Indonesia Tbk PT,Indonesia, 0.04 , 0.06 , 0.06 , 0.09 , 0.19 
AMOR.JK,Ashmore Asset Management Indonesia Tbk PT,Indonesia, 0.04 , 0.05 , 0.06 , 0.06 , 0.07 
ENZO.JK,Morenzo Abadi Perkasa Tbk PT,Indonesia, 1.04 , 1.02 , 0.66 , 0.53 , 0.69 
AMAN.JK,Makmur Berkah Amanda Tbk PT,Indonesia, 0.33 , 0.21 , 0.23 , 0.17 , 0.16 
ENAK.JK,Champ Resto Indonesia Tbk PT,Indonesia, 2.12 , 2.16 , 1.32 , 5.52 , 3.17 
TAPG.JK,Triputra Agro Persada Tbk PT,Indonesia, 0.10 , 0.10 , 0.22 , 0.42 , 0.63 
BUKA.JK,Bukalapak.com Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.09 , 0.04 
CMNT.JK,Cemindo Gemilang Tbk PT,Indonesia, 2.80 , 2.40 , 2.74 , 2.46 , 3.47 
SBMA.JK,Surya Biru Murni Acetylene Tbk PT,Indonesia, 0.14 , 0.19 , 0.19 , 0.13 , 0.20 
WMPP.JK,Widodo Makmur Perkasa Tbk PT,Indonesia, 4.03 , 2.19 , 1.38 , 0.61 , 1.34 
NTBK.JK,Nusatama Berkah Tbk PT,Indonesia, 0.09 , 0.12 , 0.11 , 0.50 , 2.23 
SMKM.JK,Sumber Mas Konstruksi Tbk PT,Indonesia,,,,,
WINR.JK,Winner Nusantara Jaya Tbk PT,Indonesia, 0.21 , 0.18 , 0.18 , 0.38 ,
OLIV.JK,Oscar Mitra Sukses Sejahtera Tbk PT,Indonesia, 0.14 , 0.18 , 0.18 , 0.57 , 0.08 
ASHA.JK,Cilacap Samudera Fishing Industry Tbk PT,Indonesia, 0.08 , 0.07 , 0.07 , 0.27 , 0.32 
HILL.JK,PT Hillcon Tbk,Indonesia, 1.64 , 1.27 , 1.38 , 1.48 , 7.99 
RCCC.JK,Utama Radar Cahaya Tbk PT,Indonesia, 1.23 , 0.87 , 0.42 , 0.07 , -   
GULA.JK,Aman Agrindo Tbk PT,Indonesia, 0.47 , 0.47 , 0.32 , 0.43 , 0.32 
AMMS.JK,Agung Menjangan Mas Tbk PT,Indonesia,,,,,
BELI.JK,Global Digital Niaga Tbk PT,Indonesia, 0.23 , 0.25 , 0.05 , 0.55 , 1.81 
KING.JK,Hoffmen Cleanindo PT Tbk,Indonesia, 0.21 , 0.21 , 0.78 , 4.88 ,
PGEO.JK,Pertamina Geothermal Energy PT Tbk,Indonesia, 0.37 , 0.37 , 0.75 , 0.78 , 1.02 
ZATA.JK,Bersama Zatta Jaya Tbk PT,Indonesia, 0.12 , 0.13 , 0.32 , 2.44 , 2.80 
KETR.JK,Ketrosden Triasmitra Tbk PT,Indonesia, 0.29 , 0.73 , 0.68 , 0.87 , 0.54 
PDPP.JK,PT Primadaya Plastisindo Tbk,Indonesia, 0.39 , 0.12 , 0.17 , 0.12 , 0.20 
OMED.JK,Jayamas Medica Industri TBK PT,Indonesia, 0.07 , 0.08 , 0.10 , 0.15 , 0.17 
MKTR.JK,PT Menthobi Karyatama Raya Tbk,Indonesia, 1.28 , 1.15 , 0.65 ,,
CBUT.JK,Citra Borneo Utama Tbk PT,Indonesia, 2.80 , 3.31 , 1.61 , 14.65 ,
KDTN.JK,Puri Sentul Permai Tbk PT,Indonesia, 0.06 , 0.09 , 0.16 , 0.31 , 0.53 
BSBK.JK,PT Wulandari Bangun Laksana Tbk,Indonesia, 0.31 , 0.40 , 0.42 , 0.80 ,
PRAY.JK,Famon Awal Bros Sedaya Tbk PT,Indonesia, 0.46 , 0.44 , 0.33 , 0.49 , 0.39 
COAL.JK,Black Diamond Resources Tbk PT,Indonesia, 0.36 , 0.47 , 0.63 , 0.34 , 1.17 
MEDS.JK,Hetzer Medical Indonesia Tbk PT,Indonesia, 0.09 , 0.12 , 0.15 , 0.35 , 0.01 
CRAB.JK,Toba Surimi Industries Tbk Pt,Indonesia, 0.05 , 0.47 , 0.39 , 1.03 , 1.11 
TOOL.JK,Rohartindo Nusantara Luas Tbk Pt,Indonesia, 0.11 , 0.10 , 0.21 , 0.30 , 1.45 
KLIN.JK,Klinko Karya Imaji PT Tbk,Indonesia, 0.26 , 0.26 , 0.27 , 0.82 , 0.15 
BUAH.JK,Segar Kumala Indonesia Tbk PT,Indonesia, 0.02 , 0.02 , 0.04 , 0.05 , 0.08 
KKES.JK,Kusuma Kemindo Sentosa Tbk PT,Indonesia, 0.11 , 0.17 , 0.04 , 0.99 , 3.23 
ELPI.JK,Pelayaran Nasional Ekalya Purnamasari Tbk PT,Indonesia, 0.13 , 0.17 , 0.05 , 0.11 , 0.14 
EURO.JK,Estee Gold Feet PT Tbk,Indonesia,,,,,
RAFI.JK,Sari Kreasi Boga PT Tbk,Indonesia, 0.20 , 0.14 , 0.01 , 0.23 , 0.19 
JARR.JK,Jhonlin Agro Raya PT Tbk,Indonesia, 1.09 , 1.34 , 1.14 , 1.65 , 24.06 
HATM.JK,Habco Trans Maritima Tbk PT,Indonesia, 0.35 , 0.14 , -   , 0.12 , -   
KRYA.JK,Bangun Karya Perkasa Jaya PT Tbk,Indonesia, 0.24 , 0.46 , 0.25 , 0.76 , 1.11 
AXIO.JK,Tera Data Indonusa Tbk PT,Indonesia, 0.27 , 0.15 , 0.43 , 0.60 , 0.82 
DEWI.JK,PT Dewi SHRI Farmindo Tbk,Indonesia, 0.13 , 0.15 , 0.09 , 0.14 , -   
TRGU.JK,Cerestar Indonesia Tbk PT,Indonesia, 1.80 , 1.75 , 1.60 , 1.41 , 1.87 
ARKO.JK,Arkora Hydro Tbk PT,Indonesia, 1.60 , 1.21 , 1.13 , 2.51 , 3.36 
CHEM.JK,Chemstar Indonesia Tbk PT,Indonesia, 0.24 , 0.18 , 0.08 , 0.72 , 0.96 
SWID.JK,Saraswanti Indoland Development Tbk PT,Indonesia, 0.66 , 0.29 , 0.28 , 0.68 , 0.93 
IBOS.JK,Indo Boga Sukses Tbk PT,Indonesia, 0.06 , 0.07 , 0.06 , 0.12 , 0.03 
MTMH.JK,Murni Sadar Tbk PT,Indonesia, 0.46 , 0.43 , 0.32 , 0.50 , 12.66 
TLDN.JK,Teladan Prima Agro Tbk PT,Indonesia, 0.33 , 0.61 , 0.84 , 1.51 , 2.46 
SICO.JK,Sigma Energy Compressindo Tbk PT,Indonesia, 0.14 , 0.12 , 0.17 , 0.32 , 0.65 
WIRG.JK,Wir Asia Tbk PT,Indonesia, 0.17 , 0.08 , 0.06 , 0.05 , 0.09 
BIKE.JK,Sepeda Bersama Indonesia Tbk PT,Indonesia, 0.02 , 0.09 , 0.08 , 0.26 , 0.10 
STAA.JK,Sumber Tani Agung Resources Tbk PT,Indonesia, 0.26 , 0.30 , 0.38 , 0.69 , 1.16 
NANO.JK,Nanotech Indonesia Global Tbk PT,Indonesia, 0.12 , 0.07 , 0.06 , 0.03 , 0.11 
BAUT.JK,Mitra Angkasa Sejahtera Tbk PT,Indonesia, 0.12 , 0.12 , 0.09 , 0.29 , 1.25 
ASLC.JK,Autopedia Sukses Lestari Tbk PT,Indonesia, 0.02 , 0.02 , 0.01 , 0.31 , 0.06 
SEMA.JK,Semacom Integrated Tbk PT,Indonesia, 0.40 , 0.33 , 0.25 , 0.51 , 0.95 
ADMR.JK,PT Alamtri Minerals Indonesia Tbk,Indonesia, 0.20 , 0.41 , 0.86 , 3.09 , 1.93 
DRMA.JK,Dharma Polimetal Tbk PT,Indonesia, 0.19 , 0.25 , 0.37 , 0.58 , 1.06 
BSML.JK,Bintang Samudera Mandiri Lines Tbk PT,Indonesia, 0.70 , 0.86 , 1.07 , 1.44 , 2.84 
NASI.JK,Wahana Inti Makmur Tbk PT,Indonesia, 0.35 , 0.19 , 0.12 , 0.08 , 0.23 
OBMD.JK,Obm Drilchem Tbk PT,Indonesia, 0.05 , 0.05 , 0.04 , 0.06 , 0.17 
IPPE.JK,Indo Pureco Pratama Tbk PT,Indonesia, 0.03 ,,,,
RMKE.JK,RMK Energy PT Tbk,Indonesia, 0.26 , 0.34 , 0.18 , 0.53 , 0.87 
TAYS.JK,Jaya Swarasa Agung Tbk PT,Indonesia, 3.56 , 1.41 , 1.24 , 1.16 , 6.48 
WGSH.JK,Wira Global Solusi Tbk PT,Indonesia, 0.06 , 0.01 , 0.00 , 0.01 , -   
CMRY.JK,Cisarua Mountain Dairy Tbk PT,Indonesia, 0.00 , -   , 0.01 , 0.01 , 0.07 
ADCP.JK,Adhi Commuter Properti Tbk PT,Indonesia, 0.47 , 0.46 , 0.32 , 0.44 , 0.23 
DEPO.JK,Caturkarda Depo Bangunan Tbk PT,Indonesia, 0.22 , 0.16 , 0.05 , 0.05 , 0.10 
BINO.JK,Perma Plasindo Tbk PT,Indonesia, 0.07 , 0.12 , 0.12 , 0.08 , 0.12 
MTEL.JK,PT Dayamitra Telekomunikasi Tbk,Indonesia, 0.61 , 0.54 , 0.52 , 0.59 , 1.65 
BOBA.JK,Formosa Ingredient Factory Tbk PT,Indonesia, 0.00 , 0.00 , 0.01 , 0.00 , 0.01 
KUAS.JK,Ace Oldfields Tbk,Indonesia, 0.55 , 0.56 , 0.67 , 0.71 , 2.61 
RUNS.JK,Global Sukses Solusi Tbk PT,Indonesia, 0.21 , 0.27 , 0.12 , -   , 0.00 
GTSI.JK,Gts Internasional Tbk PT,Indonesia, 0.36 , 0.39 , 0.46 , 1.17 , 0.82 
RSGK.JK,Kedoya Adyaraya Tbk PT,Indonesia,,, 0.00 , 0.04 , 0.32 
IDEA.JK,IDeA Indonesia Akademi Tbk PT,Indonesia, 0.20 , 0.23 , 0.27 , 0.31 , -   
MCOL.JK,Prima Andalan Mandiri Tbk PT,Indonesia, 0.15 , 0.12 , 0.13 , 0.14 , 0.58 
OILS.JK,Indo Oil Perkasa Tbk PT,Indonesia, 1.03 , 1.09 , 0.64 , 0.51 , 1.27 
GPSO.JK,Geoprima Solusi Tbk PT,Indonesia,,,, -   , 0.00 
HAIS.JK,Hasnur Internasional Shipping Tbk PT,Indonesia, 0.38 , 0.23 , 0.04 , 0.06 , 0.17 
UVCR.JK,Trimegah Karya Pratama Tbk PT,Indonesia, 0.53 , 0.04 , 0.04 , 0.05 , 0.16 
FLMC.JK,Falmaco Nonwoven Industri Tbk PT,Indonesia, 0.08 , 0.03 , 0.07 , 0.57 , 1.56 
NICL.JK,PAM Mineral Tbk PT,Indonesia, 0.00 , 0.01 , 0.00 , 0.01 , 0.00 
BMHS.JK,Bundamedik Tbk PT,Indonesia, 0.54 , 0.62 , 0.52 , 0.37 , 0.77 
MASB.JK,Bank Multiarta Sentosa Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.01 
IPAC.JK,ERA Graharealty Tbk PT,Indonesia,,,, 0.01 , 0.05 
ARCI.JK,Archi Indonesia Tbk PT,Indonesia, 1.48 , 1.54 , 1.26 , 1.31 , 4.21 
LABA.JK,Green Power Group Tbk PT,Indonesia, 0.20 , 0.05 , 0.06 , 0.07 , 0.73 
TRUE.JK,Triniti Dinamik Tbk PT,Indonesia, 1.15 , 0.95 , 1.01 , 1.12 , 2.47 
MGLV.JK,Panca Anugrah Wisesa Tbk PT,Indonesia, 0.01 , 0.26 , 0.41 , 0.55 , 0.54 
HOPE.JK,Harapan Duta Pertiwi Tbk PT,Indonesia, 0.69 , 0.48 , 0.31 , 0.29 , 1.25 
LUCY.JK,Lima Dua Lima Tiga PT Tbk,Indonesia, 0.57 , 0.80 , 0.45 , 0.25 , 0.82 
FIMP.JK,Fimperkasa Utama Tbk PT,Indonesia, -   , 0.01 , 0.08 , 0.04 , 0.55 
NPGF.JK,Nusa Palapa Gemilang Tbk PT,Indonesia, 0.31 , 0.12 , 0.92 , 0.66 , 1.04 
LFLO.JK,Imago Mulia Persada Tbk PT,Indonesia, 0.25 , 0.02 , 0.00 , 0.01 , 0.04 
SNLK.JK,Sunter Lakeside Hotel Tbk PT,Indonesia, 0.18 , 0.19 , 0.27 , 0.25 , 0.29 
ZYRX.JK,Zyrexindo Mandiri Buana PT Tbk,Indonesia, 0.16 , 0.43 , 0.58 , 0.20 , 0.66 
BEBS.JK,Berkah Beton Sadaya Tbk PT,Indonesia,,, 0.00 , 0.03 , 0.79 
UNIQ.JK,Ulima Nitra Tbk PT,Indonesia, 0.47 , 0.68 , 0.42 , 0.36 , 0.75 
EDGE.JK,Indointernet Tbk PT,Indonesia, 0.66 , 0.37 , 0.04 , 0.01 , 0.00 
UFOE.JK,Damai Sejahtera Abadi Tbk PT,Indonesia, 0.45 , 0.44 , 0.48 , 0.78 , 0.72 
BANK.JK,Bank Aladin Syariah Tbk PT,Indonesia, 0.20 , 0.01 , 0.23 , 0.03 ,
WMUU.JK,Widodo Makmur Unggas Tbk PT,Indonesia, 1.52 , 1.30 , 1.07 , 0.70 , 0.93 
DGNS.JK,Diagnos Laboratorium Utama PT Tbk,Indonesia, 0.40 , 0.32 , 0.10 , 0.07 , 0.03 
DCII.JK,DCI Indonesia Tbk PT,Indonesia, 0.35 , 0.51 , 0.82 , 1.14 , 1.95 
WIFI.JK,Solusi Sinergi Digital Tbk PT,Indonesia, 1.37 , 0.82 , 1.08 , 0.68 , 0.21 
FAPA.JK,FAP Agri Tbk PT,Indonesia, 0.91 , 0.80 , 0.90 , 1.27 , 1.63 
PMMP.JK,Panca Mitra Multiperdana Tbk PT,Indonesia, 2.35 , 2.20 , 2.21 , 2.41 , 3.63 
VICI.JK,Victoria Care Indonesia Tbk PT,Indonesia, 0.13 , 0.08 , 0.18 , 0.19 , 0.36 
ATAP.JK,Trimitra Prawara Goldland Tbk PT,Indonesia, 0.33 , 0.37 , 0.37 , 0.13 , 0.24 
PTDU.JK,Djasa Ubersakti Tbk PT,Indonesia,, 3.17 , 1.92 , 1.63 , 0.80 
PLAN.JK,Planet Properindo Jaya Tbk PT,Indonesia, 0.40 , 0.37 , 0.37 , 0.35 , 0.35 
ROCK.JK,Rockfields Properti Indonesia Tbk PT,Indonesia, 0.11 , 0.13 , 0.09 , 0.11 , 0.14 
HOMI.JK,Grand House Mulia Tbk PT,Indonesia, 0.15 , 0.12 , 0.25 , 0.28 , 0.39 
KMDS.JK,Kurniamitra Duta Sentosa Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.01 
SOHO.JK,Soho Global Health Tbk PT,Indonesia, 0.01 , 0.01 , 0.01 , 0.01 , 0.01 
SCNP.JK,Selaras Citra Nusantara Perkasa Tbk PT,Indonesia, -   ,, -   , 0.00 , 0.03 
BBSI.JK,Krom Bank Indonesia Tbk PT,Indonesia, 0.00 ,,,,
PURI.JK,Puri Global Sukses Tbk PT,Indonesia, 1.03 , 0.44 , 0.35 , 0.18 , 0.17 
PNGO.JK,Pinago Utama TBK PT,Indonesia, 0.63 , 0.69 , 0.98 , 1.13 , 1.43 
TRJA.JK,Transkon Jaya Tbk PT,Indonesia, 1.04 , 1.62 , 1.29 , 0.86 , 1.01 
SGER.JK,Sumber Global Energy Tbk PT,Indonesia, 0.56 , 0.51 , 0.31 , 0.39 , 0.69 
TOYS.JK,Sunindo Adipersada Tbk PT,Indonesia, 0.41 , 0.37 , 0.38 , 0.36 , 0.95 
PPGL.JK,Prima Globalindo Logistik Tbk PT,Indonesia, 0.47 , 0.17 , 0.12 , 0.11 , 0.22 
PGUN.JK,Pradiksi Gunatama Tbk PT,Indonesia, 0.27 , 0.35 , 0.48 , 0.63 , 1.17 
UANG.JK,Pakuan Tbk PT,Indonesia, 1.35 , 1.63 ,, 13.56 , 1.56 
SOFA.JK,Solusi Environment Asia Tbk PT,Indonesia, 0.01 , 0.07 , 0.05 , 0.10 , 0.21 
EPAC.JK,Megalestari Epack Sentosaraya Tbk PT,Indonesia, 1.10 , 1.19 , 0.85 , 0.64 , 0.62 
TECH.JK,IndoSterling Technomedia Tbk PT,Indonesia,,,,,
CASH.JK,Cashlez Worldwide Indonesia Tbk PT,Indonesia, 0.09 , 0.05 , 0.03 , 0.01 , 0.02 
CBMF.JK,Cahaya Bintang Medan Tbk PT,Indonesia, 0.29 , 0.29 , 0.29 , 0.37 , 0.32 
BHAT.JK,Bhakti Multi Artha Tbk PT,Indonesia, 0.46 , 0.45 , 0.46 , 0.00 , 0.00 
CSMI.JK,Cipta Selera Murni Tbk PT,Indonesia, 1.94 , 1.20 , 1.12 , 1.75 , 1.54 
RONY.JK,PT Aracord Nusantara Group Tbk,Indonesia, -   , 0.37 , 0.37 , 0.06 , 0.05 
SBAT.JK,Sejahtera Bintang Abadi Textile Tbk PT,Indonesia, 1.98 , 1.33 , 2.02 , 2.62 , 1.48 
BBSS.JK,Bumi Benowo Sukses Sejahtera Tbk PT,Indonesia,,,,,
KBAG.JK,Karya Bersama Anugerah Tbk PT,Indonesia, 0.05 , 0.07 , 0.09 , 0.10 , 0.10 
SAMF.JK,Saraswanti Anugerah Makmur PT,Indonesia, 0.49 , 0.57 , 0.74 , 0.62 , 0.41 
CARE.JK,Metro Healthcare Indonesia Tbk PT,Indonesia, 0.31 , 0.31 , 0.10 , 0.06 , 0.04 
