Identifier,Company Name,Country of Exchange,"Debt to Equity Ratio (DER)
BESS.JK,Batulicin Nusantara Maritim Tbk PT,Indonesia, 0.05 , 0.16 , 0.34 , 0.45 , 0.85 
ESTA.JK,Esta Multi Usaha Tbk PT,Indonesia, 0.67 , 0.47 , 0.63 , 0.36 , 0.23 
ASPI.JK,Andalan Sakti Primaindo Tbk PT,Indonesia, 0.25 , 0.26 , 0.20 , 0.30 , 0.33 
AYLS.JK,Agro Yasa Lestari Tbk PT,Indonesia,,,, -   , 0.39 
DADA.JK,Diamond Citra Propertindo Tbk PT,Indonesia, 0.29 , 0.28 , 0.26 , 0.31 , 0.22 
IKAN.JK,Era Mandiri Cemerlang Tbk PT,Indonesia, 0.68 , 0.63 , 0.66 , 0.71 , 0.80 
PTPW.JK,Pratama Widya Tbk PT,Indonesia, 0.05 , 0.05 , 0.04 , 0.05 , 0.08 
TAMA.JK,Lancartama Sejati Tbk PT,Indonesia, 2.95 , 2.59 , 2.16 , 2.39 , 2.36 
PURA.JK,Putra Rajawali Kencana Tbk,Indonesia, 0.22 , 0.16 , 0.15 , 0.08 , 0.09 
DMND.JK,DIAMOND FOOD INDONESIA Tbk PT,Indonesia, 0.00 , 0.00 , 0.04 , 0.01 , 0.02 
TRIN.JK,Perintis Triniti Properti Tbk PT,Indonesia, 1.74 , 1.18 , 1.08 , 0.83 , 0.55 
INDO.JK,Royalindo Investa Wijaya Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
PGJO.JK,Bahtera Bumi Raya PT Tbk,Indonesia, -   , 0.01 , 0.01 , 0.01 ,
AMAR.JK,Bank Amar Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.01 ,
CSRA.JK,Cisadane Sawit Raya Tbk PT,Indonesia, 0.53 , 0.46 , 0.67 , 0.98 , 1.11 
GLVA.JK,Galva Technologies Tbk PT,Indonesia, 1.01 , 1.00 , 1.16 , 0.83 , 0.92 
PMJS.JK,Putra Mandiri Jembar Tbk PT,Indonesia, 0.02 , 0.03 , 0.02 , 0.01 , 0.09 
IFII.JK,Indonesia Fibreboard Industry Tbk,Indonesia, 0.26 , 0.46 , 0.46 , 0.01 , 0.00 
REAL.JK,Repower Asia Indonesia Tbk PT,Indonesia, -   ,,,,
IFSH.JK,Ifishdeco Tbk PT,Indonesia, 0.11 , 0.19 , 0.18 , 0.15 , 0.19 
AGAR.JK,Asia Sejahtera Mina Tbk PT,Indonesia, 0.76 , 0.63 , 0.76 , 0.54 , 0.49 
PSGO.JK,Palma Serasih Tbk PT,Indonesia, 0.50 , 0.71 , 1.28 , 1.44 , 1.64 
KEJU.JK,Mulia Boga Raya Tbk PT,Indonesia,, -   , 0.00 , 0.02 , 0.10 
TEBE.JK,Dana Brata Luhur Tbk PT,Indonesia, -   , 0.00 , 0.13 , 0.11 , 0.19 
ESIP.JK,Sinergi Inti Plastindo Tbk PT,Indonesia, 0.03 , 0.01 , 0.02 , 0.52 , 0.44 
WOWS.JK,Ginting Jaya Energi Tbk PT,Indonesia, 0.17 , 0.20 , 0.20 , 0.20 , 0.22 
SINI.JK,Singaraja Putra Tbk PT,Indonesia,,, 0.24 , 0.79 , 1.81 
SLIS.JK,Gaya Abadi Sempurna Tbk PT,Indonesia, 0.17 , 0.29 , 0.67 , 0.70 , 0.87 
NZIA.JK,Nusantara Almazia Tbk PT,Indonesia, 0.13 , 0.17 , 0.13 , 0.16 , 0.21 
OPMS.JK,Optima Prima Metal Sinergi Tbk PT,Indonesia, -   , 0.00 ,, -   , 0.00 
GGRP.JK,Gunung Raja Paksi Tbk PT,Indonesia, 0.07 , 0.14 , 0.24 , 0.20 , 0.26 
TFAS.JK,Telefast Indonesia Tbk PT,Indonesia, 0.26 , 0.30 , 0.32 , 0.32 , 0.35 
BAPI.JK,Bhakti Agung Propertindo Tbk PT,Indonesia, 0.35 , 0.35 , 0.35 , 0.35 , 0.35 
KEEN.JK,Kencana Energi Lestari Tbk PT,Indonesia, 0.56 , 0.59 , 0.51 , 0.54 , 0.46 
INOV.JK,Inocycle Technology Group Tbk PT,Indonesia, 1.96 , 2.39 , 1.97 , 1.38 , 1.31 
LIFE.JK,MSIG Life Insurance Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
HDIT.JK,Hensel Davest Indonesia Tbk PT,Indonesia, 0.08 , 0.08 , 0.04 , 0.29 , 0.13 
KOTA.JK,DMS Propertindo Tbk PT,Indonesia, 0.09 , 0.09 , 0.09 , 0.17 , 0.17 
EAST.JK,Eastparc Hotel Tbk PT,Indonesia, 0.01 , 0.01 , 0.02 , 0.01 , 0.03 
ENVY.JK,Envy Technologies Indonesia Tbk PT,Indonesia,,,,, -   
FUJI.JK,Fuji Finance Indonesia Tbk PT,Indonesia,,,,,
SMKL.JK,Satyamitra Kemas Lestari Tbk PT,Indonesia, 0.90 , 0.72 , 0.84 , 0.85 , 0.93 
IPTV.JK,MNC Vision Networks Tbk PT,Indonesia, 0.09 , 0.12 , 0.22 , 0.24 , 0.35 
BLUE.JK,Berkah Prima Perkasa Tbk PT,Indonesia, 0.03 , 0.06 ,, -   , 0.01 
PAMG.JK,Bima Sakti Pertiwi Tbk PT,Indonesia, 0.23 , 0.24 , 0.26 , 0.26 , 0.25 
KAYU.JK,Darmi Bersaudara Tbk PT,Indonesia, 0.10 , 0.10 , 0.10 , 0.18 , 0.19 
ITIC.JK,Indonesian Tobacco Tbk PT,Indonesia, 0.37 , 0.30 , 0.42 , 0.50 , 0.65 
KJEN.JK,Krida Jaringan Nusantara Tbk PT,Indonesia, 0.04 , 0.04 , 0.05 , 0.07 , 0.09 
POLU.JK,Golden Flower Tbk PT,Indonesia, 0.32 , 0.21 , 0.28 , 0.10 , 0.29 
SFAN.JK,Surya Fajar Capital Tbk PT,Indonesia, -   , 0.01 , 0.01 , 0.02 , 0.03 
CCSI.JK,Communication Cable Systems Indonesia Tbk PT,Indonesia, 0.35 , 0.47 , 0.43 , 0.16 , 0.17 
BOLA.JK,Bali Bintang Sejahtera Tbk PT,Indonesia, 0.03 , 0.03 , 0.02 , 0.01 , 0.03 
JAST.JK,Jasnita Telekomindo Tbk PT,Indonesia, 0.38 , 0.34 , 0.32 , 0.58 , 0.51 
POSA.JK,Bliss Properti Indonesia Tbk PT,Indonesia,,,,, 4.92 
HRME.JK,Menteng Heritage Realty Tbk PT,Indonesia, 0.42 , 0.37 , 0.34 , 0.33 , 0.29 
CPRI.JK,Capri Nusa Satu Properti Tbk PT,Indonesia, -   , 0.05 , 0.10 , 0.22 ,
MTPS.JK,Meta Epsi Tbk PT,Indonesia, 0.94 , 0.95 , 0.91 , 0.64 , 0.20 
COCO.JK,PT Wahana Interfood Nusantara Tbk,Indonesia, 2.97 , 2.24 , 1.03 , 0.59 , 0.96 
JAYA.JK,Armada Berjaya Trans Tbk PT,Indonesia, 0.46 , 0.19 , 0.07 , 0.08 , 0.20 
NATO.JK,Surya Permata Andalan Tbk PT,Indonesia, -   ,,,,
CLAY.JK,Citra Putra Realty Tbk PT,Indonesia, 25.28 , 62.72 ,, 10.85 , 3.78 
BEEF.JK,Estika Tata Tiara Tbk PT,Indonesia, 2.98 , 0.01 ,,, 70.81 
POLI.JK,Pollux Hotels Group Tbk PT,Indonesia, 0.69 , 0.45 , 0.23 , 0.27 , 0.31 
FOOD.JK,Sentra Food Indonesia Tbk PT,Indonesia,, 0.05 , 0.64 , 0.61 , 0.49 
PEHA.JK,Phapros Tbk PT,Indonesia, 1.90 , 1.19 , 1.09 , 1.18 , 1.25 
ZONE.JK,Mega Perintis Tbk PT,Indonesia, 0.69 , 0.51 , 0.52 , 0.55 , 0.57 
URBN.JK,Urban Jakarta Propertindo Tbk PT,Indonesia, 0.39 , 0.39 , 0.39 , 0.25 , 0.18 
SOTS.JK,Satria Mega Kencana Tbk PT,Indonesia, 0.30 , 0.31 , 0.30 , 0.31 , 0.32 
LUCK.JK,Sentral Mitra Informatika Tbk PT,Indonesia, 0.13 , 0.12 , 0.14 , 0.04 , 0.02 
DIVA.JK,Distribusi Voucher Nusantara Tbk PT,Indonesia, 0.13 , 0.10 , 0.07 , 0.06 , 0.24 
SATU.JK,Kota Satu Properti Tbk PT,Indonesia, 1.61 , 1.63 , 1.76 , 1.81 , 1.65 
CAKK.JK,Cahayaputra Asa Keramik Tbk PT,Indonesia, 1.32 , 1.05 , 0.48 , 0.37 , 0.26 
YELO.JK,Yelooo Integra Datanet Tbk PT,Indonesia,,,,,
MPRO.JK,Maha Properti Indonesia Tbk PT,Indonesia, 0.28 , 0.27 , 0.25 , 0.24 , 0.23 
DUCK.JK,Jaya Bersama Indo Tbk PT,Indonesia, 0.05 , 0.07 , 0.20 , 0.20 ,
HKMU.JK,HK Metals Utama Tbk PT,Indonesia, 11.68 , 1.27 , 0.71 , 1.23 , 1.17 
GOOD.JK,Garudafood Putra Putri Jaya Tbk PT,Indonesia, 0.50 , 0.49 , 0.69 , 0.74 , 0.80 
SURE.JK,Super Energy Tbk PT,Indonesia, 2.39 , 0.75 , 0.77 , 0.60 , 0.55 
SAPX.JK,Satria Antaran Prima Tbk PT,Indonesia, 0.69 , 0.41 , 0.09 , 0.15 , 0.16 
PANI.JK,Pantai Indah Kapuk Dua Tbk PT,Indonesia, 0.03 , 0.03 , 0.20 , 9.17 , 0.45 
ANDI.JK,Andira Agro Tbk PT,Indonesia, 0.94 , 0.89 , 0.70 , 0.74 , 0.76 
LAND.JK,Trimitra Propertindo Tbk PT,Indonesia, 0.24 , 0.22 , 0.19 , 0.20 , 0.22 
AALI.JK,Astra Agro Lestari Tbk PT,Indonesia, 0.14 , 0.18 , 0.18 , 0.27 , 0.29 
ABDA.JK,Asuransi Bina Dana Arta Tbk PT,Indonesia,,,,,
ABBA.JK,Mahaka Media Tbk PT,Indonesia,,, 3.55 , 0.62 ,
ACES.JK,Aspirasi Hidup Indonesia Tbk PT,Indonesia, 0.15 , 0.15 , 0.13 , 0.16 , 0.17 
ADES.JK,Akasha Wira International Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.01 
ADHI.JK,Adhi Karya (Persero) Tbk PT,Indonesia, 0.92 , 1.31 , 1.19 , 1.86 , 1.75 
ADMF.JK,Adira Dinamika Multi Finance Tbk PT,Indonesia, 1.56 , 1.46 , 1.06 , 1.24 , 2.12 
ADMG.JK,Polychem Indonesia Tbk PT,Indonesia, 0.00 ,,,,
AGRO.JK,Bank Raya Indonesia Tbk PT,Indonesia, 0.10 , 0.03 , 0.11 , 0.11 , 0.06 
AHAP.JK,Asuransi Harta Aman Pratama Tbk PT,Indonesia, 0.16 , 0.14 , 0.01 , 0.23 , 0.03 
AIMS.JK,Artha Mahiya Investama Tbk PT,Indonesia,,,,,
AISA.JK,FKS Food Sejahtera Tbk PT,Indonesia, 0.25 , 0.24 , 0.40 , 0.25 , 0.28 
AKKU.JK,Anugerah Kagum Karya Utama Tbk PT,Indonesia, 0.17 ,, 0.16 , 0.15 , 0.12 
AKPI.JK,Argha Karya Prima Industry Tbk PT,Indonesia, 0.62 , 0.68 , 0.59 , 0.75 , 0.60 
AKRA.JK,AKR Corporindo Tbk PT,Indonesia, 0.36 , 0.33 , 0.23 , 0.27 , 0.39 
AKSI.JK,MINERAL SUMBERDAYA MANDIRI TBK PT,Indonesia, 0.28 , 0.24 , 0.45 , 0.48 , 0.72 
ALKA.JK,Alakasa Industrindo Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
ALMI.JK,Alumindo Light Metal Industry Tbk PT,Indonesia, 2.53 , 1.42 , 0.80 , 0.80 ,
AMAG.JK,Asuransi Multi Artha Guna Tbk PT,Indonesia,,,,,
AMFG.JK,Asahimas Flat Glass Tbk PT,Indonesia, 0.29 , 0.43 , 0.65 , 0.87 , 1.33 
ANTM.JK,Aneka Tambang Tbk PT,Indonesia, 0.00 , 0.08 , 0.13 , 0.29 , 0.41 
APIC.JK,PT Pacific Strategic Financial Tbk,Indonesia, 0.65 , 0.63 , 0.38 , 0.35 , 0.52 
APLI.JK,Asiaplast Industries Tbk PT,Indonesia, 0.19 , 0.27 , 0.39 , 0.46 , 0.70 
ARGO.JK,Argo Pantes Tbk PT,Indonesia, 4.99 , 4.45 ,,,
ARNA.JK,Arwana Citramulia Tbk PT,Indonesia, 0.06 , 0.09 , 0.03 , 0.01 , 0.02 
ARTA.JK,Arthavest Tbk PT,Indonesia,,, 0.00 , 0.00 , 0.00 
ARTI.JK,Ratu Prabu Energi Tbk PT,Indonesia,,,,, 23.77 
ASBI.JK,Asuransi Bintang Tbk PT,Indonesia,,,,,
ASDM.JK,Asuransi Dayin Mitra Tbk PT,Indonesia, 0.02 , 0.01 , 0.02 , 0.01 , 0.02 
ASII.JK,Astra International Tbk PT,Indonesia, 0.37 , 0.37 , 0.29 , 0.34 , 0.41 
ASGR.JK,Astra Graphia Tbk PT,Indonesia, 0.01 , 0.02 , 0.02 , 0.03 , 0.03 
ASJT.JK,Asuransi Jasa Tania Tbk PT,Indonesia,, -   , 0.00 ,,
ASRI.JK,ALAM SUTERA REALTY Tbk PT,Indonesia, 0.53 , 0.55 , 0.62 , 0.78 , 0.81 
ASRM.JK,Asuransi Ramayana Tbk PT,Indonesia, 0.23 , 0.02 , 0.02 , 0.12 , 0.10 
AUTO.JK,Astra Otoparts Tbk PT,Indonesia, 0.04 , 0.03 , 0.04 , 0.04 , 0.07 
BABP.JK,Bank MNC Internasional Tbk PT,Indonesia, 0.32 , 0.05 , 0.14 , 0.00 , 0.03 
BACA.JK,Bank Capital Indonesia Tbk PT,Indonesia, -   , 0.07 , 0.15 , 0.33 , 0.42 
BAPA.JK,Bekasi Asri Pemula Tbk PT,Indonesia, 0.02 , 0.02 , 0.02 , 0.02 , 0.03 
BATA.JK,Sepatu Bata Tbk PT,Indonesia,, 1.25 , 0.36 , 0.10 , 0.15 
BAYU.JK,Bayu Buana Tbk PT,Indonesia, -   , -   , 0.00 , 0.00 , 0.00 
BBCA.JK,Bank Central Asia Tbk PT,Indonesia, 0.01 , 0.02 , 0.01 , 0.01 , 0.01 
BBKP.JK,Bank KB Indonesia PT Tbk,Indonesia, 2.95 , 1.09 , 1.30 , 0.65 , 1.36 
BBLD.JK,Buana Finance Tbk PT,Indonesia, 3.59 , 3.04 , 2.40 , 1.77 , 2.32 
BBNI.JK,Bank Negara Indonesia (Persero) Tbk PT,Indonesia, 0.54 , 0.39 , 0.44 , 0.43 , 0.45 
BBRI.JK,Bank Rakyat Indonesia (Persero) Tbk PT,Indonesia, 0.58 , 0.53 , 0.51 , 0.53 , 0.89 
BCAP.JK,MNC Kapital Indonesia Tbk PT,Indonesia, 0.49 , 0.29 , 0.26 , 0.24 , 0.29 
BCIC.JK,Bank JTrust Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , -   , 0.18 
BDMN.JK,Bank Danamon Indonesia Tbk PT,Indonesia, 0.44 , 0.31 , 0.21 , 0.25 , 0.40 
BEKS.JK,Bank Pembangunan Daerah Banten Tbk PT,Indonesia, 0.00 , 0.09 , -   , -   , 0.32 
BFIN.JK,BFI Finance Indonesia Tbk PT,Indonesia, 1.35 , 1.41 , 1.35 , 0.98 , 1.18 
BHIT.JK,MNC Asia Holding Tbk PT,Indonesia, 0.59 , 0.59 , 0.62 , 0.62 , 0.74 
BIMA.JK,Primarindo Asia Infrastructure Tbk PT,Indonesia, 0.60 , 0.47 , 0.47 , 3.29 , 1.00 
BIPP.JK,Bhuwanatala Indah Permai Tbk PT,Indonesia, 0.60 , 0.55 , 0.46 , 0.42 , 0.40 
BISI.JK,BISI International Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
BKDP.JK,Bukit Darmo Property Tbk PT,Indonesia,,,, -   , 0.29 
BKSL.JK,PT Sentul City Tbk,Indonesia, 0.15 , 0.16 , 0.24 , 0.21 , 0.29 
BKSW.JK,Bank QNB Indonesia Tbk PT,Indonesia, 0.02 , 0.08 , 0.21 , 0.25 , 0.26 
BLTA.JK,Berlian Laju Tanker Tbk PT,Indonesia, 1.18 , 0.70 , 0.67 , 0.89 , 1.04 
BMRI.JK,Bank Mandiri (Persero) Tbk PT,Indonesia, 0.90 , 0.64 , 0.53 , 0.47 , 0.46 
BMSR.JK,Bintang Mitra Semestaraya Tbk PT,Indonesia, 0.40 , 0.34 , 0.27 , 0.93 , 2.24 
BMTR.JK,Global Mediacom Tbk PT,Indonesia, 0.21 , 0.24 , 0.29 , 0.35 , 0.45 
BNBA.JK,Bank Bumi Arta Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
BNBR.JK,Bakrie & Brothers Tbk PT,Indonesia, 0.32 , 0.82 , 1.34 , 1.72 , 1.48 
BNII.JK,Bank Maybank Indonesia Tbk PT,Indonesia, 1.07 , 0.47 , 0.55 , 0.47 , 0.56 
BNGA.JK,Bank CIMB Niaga Tbk PT,Indonesia, 0.41 , 0.59 , 0.26 , 0.20 , 0.40 
BNLI.JK,Bank Permata Tbk PT,Indonesia, 0.35 , 0.34 , 0.27 , 0.25 , 0.28 
BRAM.JK,Indo Kordsa Tbk PT,Indonesia, 0.03 , 0.04 , 0.04 , 0.10 , 0.09 
BRNA.JK,Berlina Tbk PT,Indonesia, 0.87 , 1.21 , 1.11 , 0.88 , 1.05 
BRPT.JK,Barito Pacific Tbk PT,Indonesia, 1.11 , 1.04 , 1.07 , 0.73 , 0.97 
BSWD.JK,Bank Of India Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
BTEK.JK,Bumi Teknokultura Unggul Tbk PT,Indonesia, 6.40 , 2.30 , 2.17 , 1.41 , 1.30 
BTEL.JK,Bakrie Telecom Tbk PT,Indonesia,,,,,
BTON.JK,Betonjaya Manunggal Tbk PT,Indonesia,, -   , -   , 0.14 ,
BTPN.JK,PT Bank SMBC Indonesia Tbk,Indonesia, 1.02 , 0.84 , 1.23 , 1.08 , 1.18 
BUDI.JK,Budi Starch & Sweetener Tbk PT,Indonesia, 1.05 , 0.83 , 0.87 , 0.82 , 0.91 
BUMI.JK,Bumi Resources Tbk PT,Indonesia, 0.17 , 0.18 , 0.21 , 2.90 , 12.95 
BVIC.JK,Bank Victoria International Tbk PT,Indonesia, 0.74 , 0.53 , 0.36 , 0.89 , 1.21 
CEKA.JK,Wilmar Cahaya Indonesia Tbk PT,Indonesia,,,, -   ,
CENT.JK,Centratama Telekomunikasi Indonesia Tbk PT,Indonesia, 4.83 ,,, 8.06 , 1.53 
CFIN.JK,Clipan Finance Indonesia Tbk PT,Indonesia, 0.71 , 0.73 , 0.49 , 0.41 , 1.24 
CITA.JK,Pt Cita Mineral Investindo Tbk,Indonesia, -   , 0.04 ,, 0.00 , 0.01 
CLPI.JK,Colorpak Indonesia Tbk PT,Indonesia, 0.11 , 0.12 , 0.18 , 0.25 , 0.10 
CMNP.JK,Citra Marga Nusaphala Persada Tbk PT,Indonesia, 0.46 , 0.41 , 0.24 , 0.15 , 0.53 
CMPP.JK,AirAsia Indonesia Tbk PT,Indonesia,,,,,
CNKO.JK,Exploitasi Energi Indonesia Tbk PT,Indonesia,,,,,
CNTB.JK,Century Textile Industry Tbk PT,Indonesia,,,,,
COWL.JK,Cowell Development Tbk PT,Indonesia,, 2.14 , 1.69 , 1.57 , 1.58 
CPIN.JK,Charoen Pokphand Indonesia Tbk PT,Indonesia, 0.28 , 0.35 , 0.35 , 0.25 , 0.19 
CPRO.JK,Central Proteina Prima Tbk PT,Indonesia, 0.48 , 0.63 , 0.74 , 0.79 , 5.08 
CSAP.JK,Catur Sentosa Adiprana Tbk PT,Indonesia, 1.34 , 1.17 , 1.56 , 1.45 , 1.26 
CTBN.JK,Citra Tubindo Tbk PT,Indonesia, 0.00 , 0.01 , 0.01 , 0.02 , 0.02 
CTRA.JK,Ciputra Development Tbk PT,Indonesia, 0.32 , 0.36 , 0.42 , 0.49 , 0.57 
CTTH.JK,Citatah Tbk PT,Indonesia, 1.01 , 0.92 , 1.86 , 1.52 , 1.35 
DART.JK,Duta Anggada Realty Tbk PT,Indonesia, 2.38 , 1.99 , 1.68 , 1.36 , 1.08 
DEFI.JK,Danasupra Erapacific Tbk PT,Indonesia, 0.04 ,,,,
DEWA.JK,Darma Henwa Tbk PT,Indonesia, 0.54 , 0.19 , 0.35 , 0.41 , 0.39 
DGIK.JK,Nusa Konstruksi Enjiniring Tbk PT,Indonesia, 0.17 , 0.07 , 0.02 , 0.03 , 0.09 
DILD.JK,Intiland Development Tbk PT,Indonesia, 0.61 , 0.72 , 0.79 , 0.80 , 0.83 
DKFT.JK,Central Omega Resources Tbk PT,Indonesia, 0.87 , 1.97 , 2.04 , 2.23 , 1.17 
DLTA.JK,Delta Djakarta Tbk PT,Indonesia, 0.01 ,,,,
DNET.JK,Indoritel Makmur Internasional Tbk PT,Indonesia, 0.45 , 0.49 , 0.49 , 0.57 , 0.68 
DOID.JK,PT BUMA Internasional Grup Tbk,Indonesia, 5.18 , 4.37 , 3.70 , 3.50 , 2.16 
DPNS.JK,Duta Pertiwi Nusantara Tbk PT,Indonesia,,,,,
DSFI.JK,Dharma Samudera Fishing Industries Tbk PT,Indonesia, 0.36 , 0.34 , 0.35 , 0.40 , 0.46 
DUTI.JK,Duta Pertiwi Tbk PT,Indonesia, -   , 0.00 , 0.00 , 0.01 , 0.00 
DVLA.JK,Darya-Varia Laboratoria Tbk PT,Indonesia, 0.03 , 0.05 , 0.00 , 0.02 , 0.05 
EKAD.JK,Ekadharma International Tbk PT,Indonesia, 0.02 , 0.02 , 0.03 , 0.05 , 0.04 
ELSA.JK,Elnusa Tbk PT,Indonesia, 0.24 , 0.28 , 0.34 , 0.30 , 0.47 
ELTY.JK,Bakrieland Development Tbk PT,Indonesia, 0.13 , 0.11 , 0.10 , 0.18 , 0.17 
ENRG.JK,Energi Mega Persada Tbk PT,Indonesia, 0.61 , 0.47 , 0.34 , 0.43 , 0.88 
EPMT.JK,Enseval Putera Megatrading Tbk PT,Indonesia, 0.03 , 0.02 , 0.02 , 0.00 , 0.00 
ERTX.JK,Eratex Djaja Tbk PT,Indonesia, 1.51 , 1.61 , 1.79 , 2.09 , 2.06 
ESTI.JK,Ever Shine Tex Tbk PT,Indonesia, 0.83 , 1.08 , 1.27 , 1.20 , 1.68 
ETWA.JK,Eterindo Wahanatama Tbk PT,Indonesia,,,,,
