Identifier,Company Name,Country of Exchange,"Debt to Equity Ratio (DER)
EXCL.JK,XLSMART Telecom Sejahtera Tbk PT,Indonesia, 1.76 , 1.73 , 1.71 , 1.77 , 1.76 
FAST.JK,Fast Food Indonesia Tbk PT,Indonesia, 10.33 , 1.73 , 0.99 , 0.68 , 0.51 
FASW.JK,Fajar Surya Wisesa Tbk PT,Indonesia, 2.25 , 1.46 , 1.21 , 1.24 , 1.15 
FISH.JK,FKS Multi Agro Tbk PT,Indonesia, 0.74 , 0.83 , 0.85 , 1.08 , 0.64 
FMII.JK,Fortune Mate Indonesia Tbk PT,Indonesia, 0.09 , 0.10 , 0.09 , 0.29 , 0.31 
FORU.JK,Fortune Indonesia Tbk PT,Indonesia, 0.07 , 0.01 , 0.06 ,,
FPNI.JK,Lotte Chemical Titan Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.01 
GDYR.JK,Goodyear Indonesia Tbk PT,Indonesia, 0.03 , 0.17 , 0.28 , 0.21 , 0.56 
GEMA.JK,Gema Grahasarana Tbk PT,Indonesia, 1.04 , 1.02 , 0.98 , 0.96 , 0.91 
GGRM.JK,Gudang Garam Tbk PT,Indonesia, 0.15 , 0.22 , 0.18 , 0.17 , 0.11 
GJTL.JK,Gajah Tunggal Tbk PT,Indonesia, 0.54 , 0.60 , 0.81 , 0.76 , 0.77 
GMTD.JK,Gowa Makassar Tourism Development Tbk PT,Indonesia, -   , -   , 0.07 , 0.04 , 0.12 
GPRA.JK,Perdana Gapura Prima Tbk PT,Indonesia, 0.17 , 0.17 , 0.13 , 0.23 , 0.29 
GSMF.JK,Equity Development Investment Tbk PT,Indonesia, 0.02 , 0.03 , 0.04 , 0.13 , 0.30 
HADE.JK,Himalaya Energi Perkasa Tbk PT,Indonesia,,,,,
HERO.JK,DFI Retail Nusantara Tbk Pt,Indonesia, 1.04 , 1.89 , 4.63 , 4.46 , 0.67 
HEXA.JK,Hexindo Adiperkasa Tbk PT,Indonesia, 0.97 , 0.59 , 0.63 , 0.03 , 0.01 
HITS.JK,Humpuss Intermoda Transportasi Tbk PT,Indonesia, 0.86 , 0.70 , 0.61 , 1.17 , 0.98 
HMSP.JK,Hanjaya Mandala Sampoerna Tbk PT,Indonesia, 0.02 , 0.02 , 0.02 , 0.01 , 0.01 
IATA.JK,PT MNC Energy Investments Tbk,Indonesia, 0.39 , 0.71 , 0.47 , 0.72 , 1.20 
ICON.JK,Pt Island Concepts Indonesia Tbk,Indonesia, 0.06 , 0.07 , 0.04 , 0.02 , 0.03 
IGAR.JK,Champion Pacific Indonesia Tbk PT,Indonesia, 0.00 , -   , -   , -   ,
IIKP.JK,Inti Agri Resources Tbk PT,Indonesia,,,,, -   
IKAI.JK,Intikeramik Alamasri Industri Tbk PT,Indonesia, 0.30 , 0.30 , 0.36 , 0.37 , 0.35 
IKBI.JK,Sumi Indo Kabel Tbk PT,Indonesia, 0.15 , 0.03 , 0.31 , 0.27 , 0.06 
IMAS.JK,Indomobil Sukses Internasional Tbk PT,Indonesia, 2.75 , 2.56 , 2.53 , 2.46 , 2.41 
INAF.JK,Indofarma Tbk PT,Indonesia,,,, 1.36 , 1.06 
INAI.JK,Indal Aluminium Industry Tbk PT,Indonesia, 3.71 , 2.91 , 2.81 , 1.79 , 2.23 
INCF.JK,Indo Komoditi Korpora Tbk PT,Indonesia, 1.81 , 1.93 , 2.09 , 2.62 , 2.28 
INCI.JK,Intanwijaya Internasional Tbk PT,Indonesia, 0.01 , 0.01 , 0.01 , 0.01 , 0.01 
INCO.JK,Vale Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
INDF.JK,Indofood Sukses Makmur Tbk PT,Indonesia, 0.65 , 0.64 , 0.71 , 0.71 , 0.67 
INDR.JK,Indo-Rama Synthetics Tbk PT,Indonesia, 0.30 , 0.28 , 0.28 , 0.32 , 0.49 
INDS.JK,Indospring Tbk PT,Indonesia, 0.06 , 0.11 , 0.16 , 0.11 , 0.01 
INDX.JK,Tanah Laut Tbk PT,Indonesia,,,,,
INKP.JK,Indah Kiat Pulp & Paper Tbk PT,Indonesia, 0.72 , 0.58 , 0.60 , 0.75 , 0.86 
INPC.JK,Bank Artha Graha Internasional Tbk PT,Indonesia, 0.16 , 0.05 , 0.05 , 0.05 , 0.06 
INPP.JK,Indonesian Paradise Property Tbk PT,Indonesia, 0.32 , 0.29 , 0.30 , 0.28 , 0.24 
INRU.JK,Toba Pulp Lestari Tbk PT,Indonesia, 3.74 , 2.89 , 2.24 , 1.86 , 1.66 
INTA.JK,Intraco Penta Tbk PT,Indonesia,,,,,
INTD.JK,Inter Delta Tbk PT,Indonesia,,,, -   , 0.00 
INTP.JK,Indocement Tunggal Prakarsa Tbk PT,Indonesia, 0.11 , 0.13 , 0.05 , 0.01 , 0.02 
ISAT.JK,Indosat Tbk PT,Indonesia, 1.50 , 1.60 , 1.78 , 3.29 , 2.15 
ITMA.JK,Sumber Energi Andalan Tbk PT,Indonesia, 0.07 , 0.04 , 0.04 , 0.06 ,
ITMG.JK,Indo Tambangraya Megah Tbk PT,Indonesia, 0.04 , 0.03 , 0.03 , 0.04 , 0.08 
JECC.JK,Jembo Cable Company Tbk PT,Indonesia, 1.38 , 0.93 , 1.19 , 0.86 , 0.47 
JIHD.JK,Jakarta International Hotels & Development Tbk PT,Indonesia, 0.05 , 0.06 , 0.06 , 0.06 , 0.05 
JKON.JK,Jaya Konstruksi Manggala Pratama Tbk PT,Indonesia, 0.05 , 0.08 , 0.06 , 0.06 , 0.33 
JPFA.JK,Japfa Comfeed Indonesia Tbk PT,Indonesia, 0.65 , 0.91 , 0.94 , 0.78 , 0.69 
JRPT.JK,Jaya Real Property Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
JSMR.JK,Jasa Marga (Persero) Tbk PT,Indonesia, 1.04 , 1.81 , 2.07 , 2.49 , 2.65 
JSPT.JK,Jakarta Setiabudi Internasional Tbk PT,Indonesia, 0.95 , 1.12 , 1.01 , 0.83 , 0.64 
JTPE.JK,Jasuindo Tiga Perkasa Tbk PT,Indonesia, 0.02 , 0.03 , 0.10 , 0.05 , 0.04 
KAEF.JK,Kimia Farma Tbk PT,Indonesia, 2.11 , 1.62 , 1.01 , 1.36 , 1.09 
KARW.JK,Meratus Jasa Prima Tbk PT,Indonesia,,,,,
KBLM.JK,Kabelindo Murni Tbk PT,Indonesia, -   , -   , 0.05 , 0.15 , 0.11 
KBLV.JK,First Media Tbk PT,Indonesia, 0.02 ,,, 50.64 , 2.09 
KBLI.JK,KMI Wire and Cable Tbk PT,Indonesia, 0.00 , 0.04 , 0.02 , 0.01 , 0.07 
KDSI.JK,Kedawung Setia Industrial Tbk PT,Indonesia, 0.10 , 0.12 , 0.40 , 0.52 , 0.39 
KIAS.JK,Keramika Indonesia Assosiasi Tbk PT,Indonesia, 0.05 , 0.00 , 0.04 , 0.00 , 0.00 
KIJA.JK,Kawasan Industri Jababeka Tbk PT,Indonesia, 0.60 , 0.64 , 0.77 , 0.68 , 0.68 
KICI.JK,Kedaung Indah Can Tbk PT,Indonesia, 0.21 , 0.10 , 0.11 , 0.13 , 0.08 
KKGI.JK,Resource Alam Indonesia Tbk PT,Indonesia, 0.02 , 0.04 , 0.03 , 0.05 , 0.07 
KLBF.JK,Kalbe Farma Tbk PT,Indonesia, 0.02 , 0.03 , 0.05 , 0.03 , 0.06 
KONI.JK,Perdana Bangun Pusaka Tbk PT,Indonesia,,,, -   , 0.50 
KPIG.JK,MNC Tourism Indonesia Pt Tbk,Indonesia, 0.22 , 0.22 , 0.22 , 0.24 , 0.24 
KREN.JK,Quantum Clovera Investama Tbk PT,Indonesia, 0.15 , 0.13 , 0.05 , 0.06 , 0.07 
LAPD.JK,Leyand International Tbk PT,Indonesia, 2.15 , 0.97 ,,,
LCGP.JK,Eureka Prima Jakarta Tbk PT,Indonesia,,,,,
LION.JK,Lion Metal Works Tbk PT,Indonesia, 0.10 , 0.15 , 0.08 , 0.08 , 0.08 
LMAS.JK,Limas Indonesia Makmur Tbk PT,Indonesia,, 1.03 , 1.24 , 1.65 , 1.78 
LMPI.JK,Langgeng Makmur Industri Tbk PT,Indonesia, 1.88 , 1.42 , 1.23 , 1.19 , 1.06 
LMSH.JK,Lionmesh Prima Tbk PT,Indonesia, 0.01 , 0.01 , 0.01 , 0.06 , 0.06 
LPCK.JK,Lippo Cikarang Tbk PT,Indonesia, 0.10 , 0.12 , 0.12 , 0.14 , 0.15 
LPGI.JK,Lippo General Insurance Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
LPLI.JK,Star Pacific Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , -   , 0.24 
LPIN.JK,Multi Prima Sejahtera Tbk PT,Indonesia, -   , 0.00 , -   , 0.00 ,
LPKR.JK,Lippo Karawaci Tbk PT,Indonesia, 0.30 , 1.03 , 1.11 , 0.88 , 0.76 
LPPF.JK,Matahari Department Store Tbk PT,Indonesia, 8.73 , 117.14 , 5.06 , 2.78 , 6.64 
LPPS.JK,Lenox Pasifik Investama Tbk PT,Indonesia,,,,,
LSIP.JK,Perusahaan Perkebunan London Sumatra Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
LTLS.JK,Lautan Luas Tbk PT,Indonesia, 0.38 , 0.35 , 0.46 , 0.64 , 0.86 
MAIN.JK,Malindo Feedmill Tbk PT,Indonesia, 0.68 , 1.16 , 1.46 , 1.34 , 1.07 
MAPI.JK,Mitra Adiperkasa Tbk PT,Indonesia, 0.54 , 0.67 , 0.58 , 0.71 , 1.05 
MAYA.JK,Bank Mayapada Internasional Tbk PT,Indonesia, 0.12 , 0.17 , 0.19 , 0.13 , 0.25 
MCOR.JK,Bank China Construction Bank Indonesia Tbk PT,Indonesia, 0.30 , 0.09 , 0.08 , 0.07 , 0.07 
MDLN.JK,Modernland Realty Tbk PT,Indonesia, 1.98 , 1.55 , 1.46 , 1.58 , 1.37 
MDRN.JK,Modern Internasional Tbk PT,Indonesia,,,,,
MEDC.JK,Medco Energi Internasional Tbk PT,Indonesia, 1.52 , 1.74 , 1.91 , 2.61 , 2.51 
MEGA.JK,Bank Mega Tbk PT,Indonesia, 0.80 , 0.71 , 0.74 , 0.55 , 0.60 
MERK.JK,Merck Tbk PT,Indonesia, 0.03 , 0.02 , 0.02 , 0.03 , 0.04 
META.JK,Nusantara Infrastructure Tbk PT,Indonesia, 0.12 , 0.14 , 1.91 , 0.85 , 0.60 
MICE.JK,Multi Indocitra Tbk PT,Indonesia, 0.33 , 0.32 , 0.37 , 0.33 , 0.35 
MITI.JK,Mitra Investindo Tbk PT,Indonesia, 0.01 , 0.02 , 0.04 , 0.01 , -   
MIRA.JK,Mitra International Resources Tbk PT,Indonesia, 0.33 , 0.32 , 0.35 , 0.34 , 0.32 
MLBI.JK,Multi Bintang Indonesia Tbk PT,Indonesia, 0.18 , 0.28 , 0.41 , 0.40 , 0.23 
MLIA.JK,Mulia Industrindo Tbk PT,Indonesia, 0.13 , 0.19 , 0.25 , 0.40 , 0.68 
MLPL.JK,Multipolar Tbk PT,Indonesia, 0.38 , 0.44 , 0.48 , 0.76 , 0.94 
MNCN.JK,Media Nusantara Citra Tbk PT,Indonesia, 0.08 , 0.07 , 0.07 , 0.15 , 0.28 
MPPA.JK,Matahari Putra Prima Tbk PT,Indonesia, 9.90 , 6.41 , 11.28 , 3.68 , 13.00 
MRAT.JK,Mustika Ratu Tbk PT,Indonesia, 0.23 , 0.34 , 0.34 , 0.26 , 0.24 
MREI.JK,Maskapai Reasuransi Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , 0.00 
MTDL.JK,Metrodata Electronics Tbk PT,Indonesia, 0.15 , 0.08 , -   , -   , 0.00 
MTFN.JK,Capitalinc Investment Tbk PT,Indonesia,,,,,
MTSM.JK,Metro Realty Tbk PT,Indonesia,,,,,
MYOH.JK,Samindo Resources Tbk PT,Indonesia, 0.13 , 0.23 , 0.00 , 0.01 , 0.00 
MYTX.JK,Asia Pacific Investama Tbk PT,Indonesia,,,,, 62.95 
MYOR.JK,Mayora Indah Tbk PT,Indonesia, 0.48 , 0.28 , 0.43 , 0.45 , 0.43 
NISP.JK,Bank OCBC NISP Tbk PT,Indonesia, 0.50 , 0.53 , 0.46 , 0.15 , 0.19 
OCAP.JK,Onix Capital Tbk PT,Indonesia,,,,,
OKAS.JK,Ancora Indonesia Resources Tbk PT,Indonesia, 1.00 , 1.77 , 7.52 ,, 35.54 
OMRE.JK,Indonesia Prima Property Tbk PT,Indonesia, 0.01 , 0.02 , 0.02 , 0.03 , 0.03 
PANR.JK,Panorama Sentrawisata Tbk PT,Indonesia, 0.42 , 0.76 , 1.11 , 1.30 , 1.08 
PANS.JK,Panin Sekuritas Tbk PT,Indonesia, 0.03 , 0.08 , 0.04 , 0.02 , 0.11 
PBRX.JK,Pan Brothers Tbk PT,Indonesia,, 0.98 , 1.01 , 1.08 , 1.12 
PEGE.JK,Panca Global Kapital Tbk PT,Indonesia,,,,,
PGAS.JK,Perusahaan Gas Negara Tbk PT,Indonesia, 0.35 , 0.44 , 0.62 , 0.90 , 1.05 
PGLI.JK,Pembangunan Graha Lestari Indah Tbk PT,Indonesia, 0.03 , 0.06 , 0.00 , 0.02 , 0.04 
PICO.JK,Pelangi Indah Canindo Tbk PT,Indonesia, 1.58 , 1.83 , 3.41 , 2.78 , 2.23 
PJAA.JK,Pembangunan Jaya Ancol Tbk PT,Indonesia, 0.52 , 0.58 , 0.78 , 1.16 , 0.63 
PKPK.JK,Paragon Karya Perkasa Tbk PT,Indonesia,,,, -   , 0.04 
PLAS.JK,Polaris Investama Tbk PT,Indonesia, 0.10 , 0.15 , 0.33 , 0.46 , 0.38 
PLIN.JK,Plaza Indonesia Realty Tbk PT,Indonesia, 0.05 , 0.05 , 0.05 , 0.05 , 0.05 
PNBN.JK,Bank Pan Indonesia Tbk PT,Indonesia, 0.73 , 0.50 , 0.24 , 0.33 , 0.44 
PNIN.JK,Paninvest Tbk PT,Indonesia, 0.43 , 0.26 , 0.20 , 0.27 , 0.00 
PNLF.JK,Panin Financial Tbk PT,Indonesia, 0.45 , 0.26 , 0.21 , 0.00 , 0.00 
PNSE.JK,Pudjiadi And Sons Tbk PT,Indonesia, 0.27 , 0.36 , 0.51 , 0.50 , 0.37 
POLY.JK,Asia Pacific Fibers Tbk PT,Indonesia,,,,,
POOL.JK,Pool Advista Indonesia Tbk PT,Indonesia, 0.00 , 0.01 , 0.05 , 0.34 , 0.00 
PSAB.JK,J Resources Asia Pasifik Tbk PT,Indonesia, 0.80 , 0.88 , 0.75 , 0.67 , 1.10 
PSDN.JK,Prasidha Aneka Niaga Tbk PT,Indonesia,,, 12.00 , 9.82 , 4.10 
PSKT.JK,Red Planet Indonesia Tbk PT,Indonesia, 0.03 , 0.04 , 0.05 , 0.06 , 0.06 
PTBA.JK,Bukit Asam Tbk PT,Indonesia, 0.10 , 0.06 , 0.05 , 0.04 , 0.06 
PTRO.JK,Petrosea Tbk PT,Indonesia, 1.59 , 1.06 , 0.39 , 0.52 , 0.87 
PTSN.JK,Sat Nusapersada Tbk PT,Indonesia, 0.18 , 0.24 , 0.28 , 0.39 , 0.30 
PTSP.JK,Pioneerindo Gourmet International Tbk PT,Indonesia, 0.44 , 0.53 , 0.44 , 0.70 , 0.80 
PUDP.JK,Pudjiadi Prestige Tbk PT,Indonesia, 0.01 , 0.00 , 0.00 , 0.53 , 0.50 
PWON.JK,Pakuwon Jati Tbk PT,Indonesia, 0.26 , 0.27 , 0.30 , 0.30 , 0.22 
PYFA.JK,Pyridam Farma Tbk PT,Indonesia, 3.72 , 2.76 , 2.06 , 2.69 , 0.23 
LQ45X.JK,Premier ETF LQ-45,Indonesia,,,,,
RAJA.JK,Rukun Raharja Tbk PT,Indonesia, 0.67 , 0.88 , 0.84 , 0.86 , 0.25 
RALS.JK,Ramayana Lestari Sentosa Tbk PT,Indonesia, 0.14 , 0.13 , 0.16 , 0.15 , 0.16 
RBMS.JK,Ristia Bintang Mahkotasejati Tbk PT,Indonesia, 0.31 , 0.29 , 0.27 , 0.29 , 0.26 
RDTX.JK,Roda Vivatex Tbk PT,Indonesia, -   , 0.00 , 0.00 , 0.00 , 0.00 
RELI.JK,Reliance Sekuritas Indonesia Tbk PT,Indonesia, 0.00 , 0.00 , 0.00 , 0.00 , -   
RICY.JK,Ricky Putra Globalindo Tbk PT,Indonesia,, 6.82 , 5.05 , 3.87 , 3.03 
RIGS.JK,Rig Tenders Indonesia Tbk PT,Indonesia, 0.00 ,,,,
RIMO.JK,Rimo International Lestari Tbk PT,Indonesia, 0.00 , 0.04 , 0.04 , 0.04 ,
RODA.JK,Pikko Land Development Tbk PT,Indonesia, 0.26 , 0.25 , 0.26 , 0.27 , 0.32 
RUIS.JK,Radiant Utama Interinsco Tbk PT,Indonesia, 0.98 , 0.91 , 0.92 , 1.08 , 1.28 
SAFE.JK,Steady Safe Tbk PT,Indonesia,,,,,
SCCO.JK,Supreme Cable Manufacturing & Commerce Tbk PT,Indonesia,,,,, -   
SCMA.JK,Surya Citra Media Tbk PT,Indonesia, 0.00 , 0.00 , 0.03 , 0.08 , 0.34 
SCPI.JK,Organon Pharma Indonesia Tbk PT,Indonesia, 0.00 , 0.01 , 0.01 , 0.01 , 0.42 
SDRA.JK,Bank Woori Saudara Indonesia 1906 Tbk PT,Indonesia, 0.83 , 1.16 , 1.19 , 0.97 , 1.49 
SDPC.JK,Millennium Pharmacon International Tbk PT,Indonesia, 3.00 , 2.56 , 2.19 , 1.93 , 1.68 
SGRO.JK,Prime Agri Resources Tbk PT,Indonesia, 0.47 , 0.52 , 0.59 , 0.70 , 1.06 
SHID.JK,Hotel Sahid Jaya International Tbk PT,Indonesia, 0.58 , 0.59 , 0.61 , 0.58 , 0.53 
SIMA.JK,Siwani Makmur Tbk PT,Indonesia, 3.87 , 1.80 , 0.20 , 0.19 ,
SIPD.JK,Sreeya Sewu Indonesia Tbk PT,Indonesia, 0.85 , 0.90 , 1.74 , 0.98 , 0.93 
SKLT.JK,Sekar Laut Tbk PT,Indonesia, 0.26 , 0.22 , 0.25 , 0.22 , 0.40 
SMAR.JK,Sinar Mas Agro Resources and Technology Tbk PT,Indonesia, 0.97 , 0.84 , 0.95 , 1.37 , 1.44 
SMCB.JK,Solusi Bangun Indonesia Tbk PT,Indonesia, 0.17 , 0.23 , 0.25 , 0.42 , 1.18 
SMDM.JK,Suryamas Dutamakmur Tbk PT,Indonesia, 0.03 , 0.03 , 0.02 , 0.02 , 0.05 
SMDR.JK,Samudera Indonesia Tbk PT,Indonesia, 0.56 , 0.60 , 0.47 , 0.75 , 0.90 
SMGR.JK,Semen Indonesia (Persero) Tbk PT,Indonesia, 0.22 , 0.33 , 0.36 , 0.48 , 0.72 
SMMA.JK,Sinar Mas Multiartha Tbk PT,Indonesia, 0.46 , 0.46 , 0.45 , 0.33 , 0.37 
SMMT.JK,Golden Eagle Energy Tbk PT,Indonesia, 0.00 , -   , -   , 0.19 , 0.40 
SMRA.JK,Summarecon Agung Tbk PT,Indonesia, 0.76 , 0.59 , 0.50 , 0.63 , 1.04 
SMSM.JK,Selamat Sempurna Tbk PT,Indonesia, 0.06 , 0.08 , 0.11 , 0.10 , 0.08 
SONA.JK,Sona Topas Tourism Industry Tbk PT,Indonesia, 0.24 , 0.26 , 0.39 , 0.01 , 0.08 
SPMA.JK,Suparma Tbk PT,Indonesia, 0.25 , 0.27 , 0.34 , 0.35 , 0.32 
SQMI.JK,PT Wilton Makmur Indonesia Tbk,Indonesia, 11.18 , 2.65 , 1.46 , 0.84 ,
SRSN.JK,Indo Acidatama Tbk PT,Indonesia, 0.43 , 0.22 , 0.25 , 0.32 , 0.44 
SSIA.JK,Surya Semesta Internusa Tbk PT,Indonesia, 0.11 , 0.59 , 0.62 , 0.60 , 0.49 
SSTM.JK,Sunson Textile Manufacturer Tbk PT,Indonesia, -   ,, -   , 0.38 , 0.67 
STTP.JK,Siantar Top Tbk PT,Indonesia,, -   , -   , 0.00 , 0.08 
SUGI.JK,Sugih Energy Tbk PT,Indonesia, 0.07 , 0.09 , 0.11 , 0.11 , 0.05 
SULI.JK,SLJ Global Tbk PT,Indonesia, 0.33 , 0.19 , 0.09 ,,
TBLA.JK,Tunas Baru Lampung Tbk PT,Indonesia, 1.75 , 1.60 , 1.56 , 1.50 , 1.65 
TBMS.JK,Tembaga Mulia Semanan Tbk PT,Indonesia, 0.38 , 0.58 , 0.43 , 0.64 , 0.97 
TCID.JK,Mandom Indonesia Tbk PT,Indonesia, 0.01 , 0.01 , 0.00 , 0.01 , 0.01 
TFCO.JK,Tifico Fiber Indonesia Tbk PT,Indonesia, 0.01 , 0.01 , 0.01 , 0.01 , 0.02 
TGKA.JK,Tigaraksa Satria Tbk PT,Indonesia, 0.10 , 0.07 , 0.03 , 0.03 , 0.03 
TINS.JK,Timah Tbk PT,Indonesia, 0.25 , 0.56 , 0.39 , 0.65 , 1.27 
TIRT.JK,Tirta Mahakam Resources Tbk PT,Indonesia,,,,,
TIRA.JK,Tira Austenite Tbk PT,Indonesia, 0.57 , 0.50 , 0.60 , 0.69 , 0.65 
TKIM.JK,Pabrik Kertas Tjiwi Kimia Tbk PT,Indonesia, 0.33 , 0.41 , 0.46 , 0.65 , 0.86 
TLKM.JK,Telkom Indonesia (Persero) Tbk PT,Indonesia, 0.47 , 0.44 , 0.42 , 0.48 , 0.54 
TMPO.JK,Tempo Inti Media Tbk PT,Indonesia, 0.31 , 0.28 , 0.36 , 0.34 , 0.39 
TMAS.JK,PT Temas Tbk,Indonesia, 0.42 , 0.45 , 0.68 , 1.24 , 1.91 
TOTL.JK,Total Bangun Persada Tbk PT,Indonesia,,,, 0.00 , 0.00 
TOTO.JK,Surya Toto Indonesia Tbk PT,Indonesia, 0.09 , 0.10 , 0.11 , 0.14 , 0.20 
TRIL.JK,Triwira Insanlestari Tbk PT,Indonesia, 0.02 , 0.03 , 0.03 , 0.03 , 0.05 
TRIM.JK,Trimegah Sekuritas Indonesia Tbk PT,Indonesia, 1.01 , 0.70 , 0.75 , 0.63 , 0.76 
TRST.JK,Trias Sentosa Tbk PT,Indonesia, 0.71 , 0.75 , 0.75 , 0.56 , 0.54 
